Check	Query (datasource shown)
1. Full referrer chain – prove each conversion started with a DigChic click	sql -- Click Path w/ media info (radius_path_event_fact) – r_ds_singlestore SELECT event_id, event_type, event_datetime, md.media_name, md.media_channel_name, referring_url, click_order_first_to_last, referral_is_winner, referral_is_introducer, referral_is_influencer, referral_is_closer FROM radius_path_event_fact rpef JOIN media_dim md ON md.id = rpef.event_media_dim_id WHERE rpef.campaign_id = 16269 AND rpef.conversion_event_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY click_order_first_to_last; vetted_queries_enriched
2. Raw referrer rows – same order, lower-level table	sql -- ir_referrer (actionlogging_sharded) SELECT * FROM ir_referrer WHERE action_id = 'A-16269.4179007.YOUR_ACTIONSEQ' ORDER BY id; vetted_queries_enriched
3. “No-referrer” safety sweep	sql -- ir_noreferrer_event (actionlogging_sharded) SELECT * FROM ir_noreferrer_event WHERE oid = 'YOUR_OID' AND campaign_id = 16269; vetted_queries_enriched
4. Device / UA on the conversion event	sql -- Conversion-side device snippet (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
5. Device / UA on the referring click (same OIDs)	sql -- Referrer-side device (irdw_imp / singlestore) SELECT oid, action_id, platform AS device, device_family AS device_type, os_name AS OS, ua_name AS User_Agent FROM action_fact fact JOIN client_dim cld ON cld.id = ref_client_dim_id WHERE fact.action_datetime BETWEEN '2025-06-11' AND '2025-06-12' AND advertiser_id = 3450804 AND campaign_id = 16269 AND oid IN ('LIST_YOUR_OIDS'); vetted_queries_enriched
6. Action header & payout trace	sql -- irac_action2 (iraction_sharded) SELECT action_id, action_date, action_type, campaign_id, publisher_id, payout_trace, ref_profile_id, ref_domain, adv_saleamt, pub_saleamt FROM irac_action2 WHERE campaign_id = 16269 AND action_id = 'A-16269.4179007.YOUR_ACTIONSEQ'; vetted_queries_enriched
7. Duplicate/DC/bot clicks %	sql -- click_fact quality snapshot (singlestore) SELECT SUM(CASE WHEN classification='D' THEN 1 END) dup_clicks, SUM(JSON_EXTRACT_BIGINT(json,'orgdc')) dc_clicks, SUM(CASE WHEN classification='B' THEN 1 END) bot_clicks, COUNT(*) total_clicks FROM click_fact WHERE campaign_id = 16269 AND publisher_id = 4179007 AND event_datetime BETWEEN '2025-06-11' AND '2025-06-12';
8. Reversals / returns spike	sql -- Quick reversal look-up (r_ds_iraction_sharded) SELECT * FROM irac_action2 WHERE campaign_id = 16269 AND adj_reason IS NOT NULL AND action_datetime BETWEEN '2025-06-01' AND '2025-06-12' AND publisher_id = 4179007;
9. Click-to-conversion lag (outlier finder)	sql -- Lag from first click to conversion (r_ds_singlestore) SELECT conversion_event_id, TIMESTAMPDIFF(SECOND, MIN(click_dt), MAX(conv_dt)) AS secs_since_first_click FROM ( SELECT rpef.conversion_event_id, MIN(CASE WHEN event_type = 'Click' THEN event_datetime END) AS click_dt, MAX(CASE WHEN event_type IN ('Sale','Lead','Action') THEN event_datetime END) AS conv_dt FROM radius_path_event_fact rpef WHERE rpef.campaign_id = 16269 AND rpef.publisher_id = 4179007 AND conversion_event_datetime BETWEEN '2025-06-11' AND '2025-06-12' GROUP BY rpef.conversion_event_id ) t ORDER BY secs_since_first_click DESC LIMIT 50;

Run these nine checks and, if all stay green (no missing referrer, dup/DC clicks < 3 %, payout trace correct, no surprise reversals, lag times sane), you’re safe to reply that DigChic’s spike still looks legitimate.

Ping me if any query comes back odd and we’ll dig further.


-----------+--------------------+---------------------+-------------+---------------+--------------+-------------------+---------------------+----------+
| id        | action_id          | action_date         | campaign_id | advertiser_id | publisher_id | action_tracker_id | doe                 | oid      |
| 674252717 | 16269.6370.300263  | 2025-06-10 16:26:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:33:18 | 13363883 |
| 674255236 | 16269.6370.316624  | 2025-06-10 16:43:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 16:50:15 | 13364032 |
| 674257288 | 16269.6370.326341  | 2025-06-10 16:56:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:03:16 | 13364145 |
| 674257289 | 16269.6370.326341  | 2025-06-10 16:56:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:03:16 | 13364145 |
| 674263342 | 16269.6370.454378  | 2025-06-10 17:37:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:44:14 | 13364482 |
| 674263343 | 16269.6370.454378  | 2025-06-10 17:37:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:44:14 | 13364482 |
| 674263344 | 16269.6370.454378  | 2025-06-10 17:37:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:44:14 | 13364482 |
| 674263345 | 16269.6370.454378  | 2025-06-10 17:37:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:44:14 | 13364482 |
| 674263559 | 16269.6370.457600  | 2025-06-10 17:38:58 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:47:14 | 13364499 |
| 674265761 | 16269.6370.467773  | 2025-06-10 17:50:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 17:58:12 | 13364593 |
| 674267246 | 16269.6370.476640  | 2025-06-10 18:01:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 18:09:12 | 13364673 |
| 674271780 | 16269.6370.505025  | 2025-06-10 18:32:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 18:41:17 | 13364906 |
| 674276110 | 16269.6370.538149  | 2025-06-10 19:04:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 19:11:12 | 13365129 |
| 674276111 | 16269.6370.538149  | 2025-06-10 19:04:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 19:11:12 | 13365129 |
| 674276112 | 16269.6370.538149  | 2025-06-10 19:04:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 19:11:12 | 13365129 |
| 674276113 | 16269.6370.538149  | 2025-06-10 19:04:19 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 19:11:12 | 13365129 |
| 674279026 | 16269.6370.558587  | 2025-06-10 19:26:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 19:34:15 | 13365289 |
| 674291374 | 16269.6370.632509  | 2025-06-10 20:42:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 20:53:26 | 13366446 |
| 674291375 | 16269.6370.632509  | 2025-06-10 20:42:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 20:53:26 | 13366446 |
| 674292426 | 16269.6370.640309  | 2025-06-10 20:49:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 21:04:46 | 13366507 |
| 674297234 | 16269.6370.678823  | 2025-06-10 21:35:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 21:42:16 | 13366803 |
| 674297235 | 16269.6370.678823  | 2025-06-10 21:35:29 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 21:42:16 | 13366803 |
| 674299698 | 16269.6370.694856  | 2025-06-10 21:56:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 22:04:23 | 13366934 |
| 674299699 | 16269.6370.694856  | 2025-06-10 21:56:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 22:04:23 | 13366934 |
| 674301803 | 16269.6370.712316  | 2025-06-10 22:15:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 22:24:18 | 13367036 |
| 674301804 | 16269.6370.712316  | 2025-06-10 22:15:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 22:24:18 | 13367036 |
| 674306001 | 16269.6370.886042  | 2025-06-10 22:50:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 22:57:12 | 13367292 |
| 674306992 | 16269.6370.889982  | 2025-06-10 22:59:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 23:06:12 | 13367347 |
| 674309692 | 16269.6370.909206  | 2025-06-10 23:23:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-10 23:29:18 | 13367504 |
| 674313460 | 16269.6370.931476  | 2025-06-10 23:56:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 00:03:13 | 13367704 |
| 674313792 | 16269.6370.933495  | 2025-06-10 23:58:21 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 00:06:25 | 13367717 |
| 674321228 | 16269.6370.978357  | 2025-06-11 00:58:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:05:14 | 13368103 |
| 674321376 | 16269.6370.981022  | 2025-06-11 00:59:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:06:17 | 13368104 |
| 674321368 | 16269.6370.978502  | 2025-06-11 00:59:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:06:16 | 13368105 |
| 674321637 | 16269.6370.981249  | 2025-06-11 01:00:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:09:15 | 13368118 |
| 674321675 | 16269.6370.981276  | 2025-06-11 01:02:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:09:16 | 13368135 |
| 674322293 | 16269.6370.983887  | 2025-06-11 01:06:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:13:15 | 13368163 |
| 674322294 | 16269.6370.983887  | 2025-06-11 01:06:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:13:15 | 13368163 |
| 674322295 | 16269.6370.983887  | 2025-06-11 01:06:18 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:13:15 | 13368163 |
| 674322163 | 16269.6370.983797  | 2025-06-11 01:07:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:13:12 | 13368167 |
| 674322648 | 16269.6370.987304  | 2025-06-11 01:09:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:16:16 | 13368181 |
| 674323220 | 16269.6370.990323  | 2025-06-11 01:14:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:21:13 | 13368210 |
| 674323221 | 16269.6370.990323  | 2025-06-11 01:14:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:21:13 | 13368210 |
| 674323222 | 16269.6370.990323  | 2025-06-11 01:14:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:21:13 | 13368210 |
| 674323669 | 16269.6370.993283  | 2025-06-11 01:18:48 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:25:13 | 13368235 |
| 674324251 | 16269.6370.996273  | 2025-06-11 01:23:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:29:16 | 13368264 |
| 674325164 | 16269.6370.1000100 | 2025-06-11 01:24:02 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:31:16 | 13368265 |
| 674325481 | 16269.6370.1000401 | 2025-06-11 01:27:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:34:12 | 13368294 |
| 674325620 | 16269.6370.1003050 | 2025-06-11 01:28:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:35:14 | 13368298 |
| 674326149 | 16269.6370.1005569 | 2025-06-11 01:32:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:39:16 | 13368326 |
| 674326197 | 16269.6370.1005607 | 2025-06-11 01:33:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:40:13 | 13368331 |
| 674326273 | 16269.6370.1005667 | 2025-06-11 01:33:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:40:14 | 13368334 |
| 674326274 | 16269.6370.1005667 | 2025-06-11 01:33:34 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:40:14 | 13368334 |
| 674326513 | 16269.6370.1005877 | 2025-06-11 01:35:45 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:42:12 | 13368349 |
| 674326650 | 16269.6370.1005976 | 2025-06-11 01:36:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:43:13 | 13368352 |
| 674326651 | 16269.6370.1005976 | 2025-06-11 01:36:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:43:13 | 13368352 |
| 674326652 | 16269.6370.1005976 | 2025-06-11 01:36:30 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:43:13 | 13368352 |
| 674326746 | 16269.6370.1009087 | 2025-06-11 01:37:03 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:44:14 | 13368356 |
| 674326747 | 16269.6370.1009087 | 2025-06-11 01:37:03 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:44:14 | 13368356 |
| 674326739 | 16269.6370.1009079 | 2025-06-11 01:37:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:44:14 | 13368358 |
| 674327229 | 16269.6370.1012524 | 2025-06-11 01:41:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:48:14 | 13368383 |
| 674327177 | 16269.6370.1009487 | 2025-06-11 01:41:42 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:48:12 | 13368385 |
| 674327641 | 16269.6370.1012930 | 2025-06-11 01:44:20 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:51:17 | 13368405 |
| 674327624 | 16269.6370.1012913 | 2025-06-11 01:44:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:51:17 | 13368408 |
| 674327761 | 16269.6370.1016107 | 2025-06-11 01:48:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:54:12 | 13368429 |
| 674328015 | 16269.6370.1016337 | 2025-06-11 01:48:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:55:12 | 13368431 |
| 674328272 | 16269.6370.1019275 | 2025-06-11 01:51:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:58:13 | 13368447 |
| 674328273 | 16269.6370.1019275 | 2025-06-11 01:51:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:58:13 | 13368447 |
| 674328571 | 16269.6370.1019476 | 2025-06-11 01:52:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 01:59:17 | 13368450 |
| 674328920 | 16269.6370.1021802 | 2025-06-11 01:55:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:02:16 | 13368464 |
| 674328938 | 16269.6370.1021832 | 2025-06-11 01:56:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:03:13 | 13368470 |
| 674329050 | 16269.6370.1021969 | 2025-06-11 01:57:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:04:14 | 13368475 |
| 674329051 | 16269.6370.1021969 | 2025-06-11 01:57:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:04:14 | 13368475 |
| 674329398 | 16269.6370.1025295 | 2025-06-11 02:00:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:07:13 | 13368491 |
| 674329400 | 16269.6370.1025302 | 2025-06-11 02:00:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:07:14 | 13368495 |
| 674329423 | 16269.6370.1025328 | 2025-06-11 02:00:40 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:07:15 | 13368496 |
| 674330247 | 16269.6370.1031016 | 2025-06-11 02:06:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:13:14 | 13368525 |
| 674330248 | 16269.6370.1031016 | 2025-06-11 02:06:12 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:13:14 | 13368525 |
| 674330281 | 16269.6370.1031025 | 2025-06-11 02:06:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:13:17 | 13368530 |
| 674330542 | 16269.6370.1031284 | 2025-06-11 02:08:01 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:15:17 | 13368534 |
| 674331410 | 16269.6370.1037640 | 2025-06-11 02:15:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:23:12 | 13368571 |
| 674331411 | 16269.6370.1037640 | 2025-06-11 02:15:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:23:12 | 13368571 |
| 674331421 | 16269.6370.1037651 | 2025-06-11 02:16:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:23:13 | 13368574 |
| 674331861 | 16269.6370.1040589 | 2025-06-11 02:20:31 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:27:12 | 13368598 |
| 674331989 | 16269.6370.1040739 | 2025-06-11 02:21:13 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:28:13 | 13368605 |
| 674333208 | 16269.6370.1047705 | 2025-06-11 02:29:42 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:36:16 | 13368647 |
| 674333777 | 16269.6370.1050608 | 2025-06-11 02:33:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:40:13 | 13368662 |
| 674333795 | 16269.6370.1050636 | 2025-06-11 02:33:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:40:14 | 13368667 |
| 674333796 | 16269.6370.1050636 | 2025-06-11 02:33:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:40:14 | 13368667 |
| 674333895 | 16269.6370.1050719 | 2025-06-11 02:34:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:41:12 | 13368676 |
| 674333896 | 16269.6370.1050719 | 2025-06-11 02:34:47 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:41:12 | 13368676 |
| 674334536 | 16269.6370.1054299 | 2025-06-11 02:39:41 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:46:16 | 13368701 |
| 674334455 | 16269.6370.1054243 | 2025-06-11 02:39:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:46:14 | 13368704 |
| 674334567 | 16269.6370.1054355 | 2025-06-11 02:40:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:47:13 | 13368709 |
| 674334568 | 16269.6370.1054355 | 2025-06-11 02:40:14 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:47:13 | 13368709 |
| 674334968 | 16269.6370.1060246 | 2025-06-11 02:44:24 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:51:13 | 13368737 |
| 674335143 | 16269.6370.1060431 | 2025-06-11 02:45:59 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:53:12 | 13368746 |
| 674335427 | 16269.6370.1063666 | 2025-06-11 02:48:52 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 02:55:13 | 13368762 |
| 674335862 | 16269.6370.1066334 | 2025-06-11 02:53:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:00:14 | 13368782 |
| 674335863 | 16269.6370.1066334 | 2025-06-11 02:53:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:00:14 | 13368782 |
| 674335864 | 16269.6370.1066334 | 2025-06-11 02:53:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:00:14 | 13368782 |
| 674335865 | 16269.6370.1066334 | 2025-06-11 02:53:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:00:14 | 13368782 |
| 674335866 | 16269.6370.1066334 | 2025-06-11 02:53:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:00:14 | 13368782 |
| 674335867 | 16269.6370.1066334 | 2025-06-11 02:53:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:00:14 | 13368782 |
| 674335868 | 16269.6370.1066334 | 2025-06-11 02:53:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:00:14 | 13368782 |
| 674336057 | 16269.6370.1066470 | 2025-06-11 02:54:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:02:12 | 13368798 |
| 674336307 | 16269.6370.1069183 | 2025-06-11 02:57:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:04:13 | 13368812 |
| 674336308 | 16269.6370.1069183 | 2025-06-11 02:57:06 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:04:13 | 13368812 |
| 674336804 | 16269.6370.1072639 | 2025-06-11 03:02:22 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:09:12 | 13368838 |
| 674336897 | 16269.6370.1072757 | 2025-06-11 03:03:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:10:12 | 13368842 |
| 674337511 | 16269.6370.1076223 | 2025-06-11 03:08:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:15:15 | 13368860 |
| 674337512 | 16269.6370.1076223 | 2025-06-11 03:08:55 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:15:15 | 13368860 |
| 674337751 | 16269.6370.1076255 | 2025-06-11 03:09:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:16:12 | 13368863 |
| 674337950 | 16269.6370.1076476 | 2025-06-11 03:11:15 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:18:14 | 13368872 |
| 674338132 | 16269.6370.1079607 | 2025-06-11 03:13:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:20:12 | 13368880 |
| 674338133 | 16269.6370.1079607 | 2025-06-11 03:13:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:20:12 | 13368880 |
| 674338134 | 16269.6370.1079607 | 2025-06-11 03:13:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:20:12 | 13368880 |
| 674338348 | 16269.6370.1079773 | 2025-06-11 03:15:05 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:22:13 | 13368888 |
| 674338512 | 16269.6370.1079930 | 2025-06-11 03:17:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:24:13 | 13368891 |
| 674343725 | 16269.6370.1079930 | 2025-06-11 03:17:10 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:21:10 | 13368891 |
| 674339912 | 16269.6370.1089719 | 2025-06-11 03:30:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:38:12 | 13368938 |
| 674339913 | 16269.6370.1089719 | 2025-06-11 03:30:27 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:38:12 | 13368938 |
| 674340623 | 16269.6370.1092890 | 2025-06-11 03:38:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:46:12 | 13368972 |
| 674340691 | 16269.6370.1092960 | 2025-06-11 03:39:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:46:15 | 13368977 |
| 674340692 | 16269.6370.1092960 | 2025-06-11 03:39:35 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:46:15 | 13368977 |
| 674341011 | 16269.6370.1095739 | 2025-06-11 03:43:23 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:50:13 | 13368992 |
| 674341353 | 16269.6370.1098542 | 2025-06-11 03:46:03 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:53:13 | 13368999 |
| 674341415 | 16269.6370.1098600 | 2025-06-11 03:46:57 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:54:12 | 13369002 |
| 674341443 | 16269.6370.1098628 | 2025-06-11 03:47:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 03:54:13 | 13369006 |
| 674342419 | 16269.6370.1106509 | 2025-06-11 03:58:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:05:13 | 13369039 |
| 674342420 | 16269.6370.1106509 | 2025-06-11 03:58:26 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:05:13 | 13369039 |
| 674342557 | 16269.6370.1106660 | 2025-06-11 04:00:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:06:15 | 13369042 |
| 674342558 | 16269.6370.1106660 | 2025-06-11 04:00:00 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:06:15 | 13369042 |
| 674342737 | 16269.6370.1106916 | 2025-06-11 04:01:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:08:16 | 13369049 |
| 674342738 | 16269.6370.1106916 | 2025-06-11 04:01:07 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:08:16 | 13369049 |
| 674342879 | 16269.6370.1111567 | 2025-06-11 04:03:25 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:10:16 | 13369053 |
| 674343091 | 16269.6370.1111823 | 2025-06-11 04:07:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:14:12 | 13369060 |
| 674343092 | 16269.6370.1111823 | 2025-06-11 04:07:11 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:14:12 | 13369060 |
| 674343464 | 16269.6370.1115177 | 2025-06-11 04:11:37 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:18:14 | 13369077 |
| 674343491 | 16269.6370.1115205 | 2025-06-11 04:11:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:18:20 | 13369078 |
| 674343492 | 16269.6370.1115205 | 2025-06-11 04:11:46 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:18:20 | 13369078 |
| 674344042 | 16269.6370.1119678 | 2025-06-11 04:17:51 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:24:17 | 13369098 |
| 674344193 | 16269.6370.1119824 | 2025-06-11 04:19:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:26:14 | 13369102 |
| 674344194 | 16269.6370.1119824 | 2025-06-11 04:19:39 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:26:14 | 13369102 |
| 674344267 | 16269.6370.1119857 | 2025-06-11 04:20:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:27:12 | 13369105 |
| 674344268 | 16269.6370.1119857 | 2025-06-11 04:20:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:27:12 | 13369105 |
| 674344269 | 16269.6370.1119857 | 2025-06-11 04:20:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:27:12 | 13369105 |
| 674349151 | 16269.6370.1119857 | 2025-06-11 04:20:28 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 05:30:26 | 13369105 |
| 674345276 | 16269.6370.1200832 | 2025-06-11 04:25:56 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:33:12 | 13369125 |
| 674345266 | 16269.6370.1200814 | 2025-06-11 04:26:36 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:33:12 | 13369128 |
| 674346652 | 16269.6370.1245690 | 2025-06-11 04:45:32 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:53:13 | 13369169 |
| 674346821 | 16269.6370.1245843 | 2025-06-11 04:48:43 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 04:56:12 | 13369177 |
| 674348275 | 16269.6370.1253463 | 2025-06-11 05:11:17 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 05:18:13 | 13369208 |
| 674349439 | 16269.6370.1263330 | 2025-06-11 05:29:16 |       16269 |       3450804 |      4179007 |             30851 | 2025-06-11 05:36:12 | 13369231 |
