SELECT
  campaign_id,
  sku,
  version,
  date_from,
  date_to,
  current_price,
  original_price,
  dlu,
  mysql_dlu
FROM action_sku_dim
WHERE campaign_id = 35023
  AND sku IN ('B08K3LZ4KL', 'B09SFFJP1P')
ORDER BY sku, date_from;

+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+
| campaign_id | sku        | version | date_from           | date_to             | current_price | original_price | dlu                 | mysql_dlu           |
+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+
|       35023 | B08K3LZ4KL |       1 | 2000-01-01 00:00:00 | 2025-08-24 01:28:33 |        0.0000 |         0.0000 | 2025-08-24 01:28:33 | 2025-08-24 01:28:40 |
|       35023 | B08K3LZ4KL |       2 | 2025-08-24 01:28:33 | 2025-08-27 01:33:33 |        0.0000 |         0.0000 | 2025-08-27 01:33:33 | 2025-08-27 01:33:40 |
|       35023 | B08K3LZ4KL |       3 | 2025-08-27 01:33:33 | 2199-12-31 23:59:59 |        0.0000 |         0.0000 | 2025-09-06 01:33:31 | 2025-09-06 01:33:40 |
|       35023 | B09SFFJP1P |       1 | 2000-01-01 00:00:00 | 2025-09-04 01:32:35 |        0.0000 |         0.0000 | 2025-09-04 01:32:35 | 2025-09-04 01:32:40 |
|       35023 | B09SFFJP1P |       2 | 2025-09-04 01:32:35 | 2025-09-07 01:24:31 |        0.0000 |         0.0000 | 2025-09-07 01:24:31 | 2025-09-07 01:24:40 |
|       35023 | B09SFFJP1P |       3 | 2025-09-07 01:24:31 | 2199-12-31 23:59:59 |       13.5600 |        16.9500 | 2025-12-01 05:05:36 | 2025-12-01 05:05:40 |
+-------------+------------+---------+---------------------+---------------------+---------------+----------------+---------------------+---------------------+


SELECT
  campaign_id,
  sku,
  COUNT(*) AS open_rows
FROM action_sku_dim
WHERE date_to = '2199-12-31 23:59:59'
GROUP BY campaign_id, sku
HAVING COUNT(*) > 1;

+-------------+----------------------------------------------------------------------------------------------+-----------+
| campaign_id | sku                                                                                          | open_rows |
|       10982 | 110618369                                                                                    |         2 |
|        2092 | 51579996                                                                                     |         2 |
|        2092 | 11494296                                                                                     |         2 |
|        8154 | 307835000                                                                                    |         2 |
|        2092 | 50658409                                                                                     |         2 |
|        3588 | 10033723                                                                                     |         2 |
|        2190 | 5531675                                                                                      |         2 |
|        2092 | 50558964                                                                                     |         2 |
|        1102 | 140187                                                                                       |         2 |
|        4053 | za690016au                                                                                   |         2 |
|        2497 | YSJSJHX                                                                                      |         2 |
|        3718 | 12211108                                                                                     |         2 |
|        2092 | 17036583                                                                                     |         2 |
|       11906 | 1226693                                                                                      |         2 |
|        2459 | 1013851-CHE-06.5                                                                             |         2 |
|        2092 | 21532941                                                                                     |         3 |
|        2092 | 50362955                                                                                     |         2 |
|        1397 | 5360049925                                                                                   |         2 |
|        2190 | 7080052                                                                                      |         2 |
|        8960 | 80475514                                                                                     |         2 |
|        2092 | 16972792                                                                                     |         2 |
|        9383 | 186451717                                                                                    |         2 |
|        2436 | 1000059286                                                                                   |         3 |
|        2092 | 16619882                                                                                     |         2 |
|        2092 | 50079517                                                                                     |         2 |
|        2322 | 5035246                                                                                      |         2 |
|        9663 | 4160172                                                                                      |         2 |
|       11074 | FM9894                                                                                       |         2 |
|        2092 | 50523854                                                                                     |         3 |
|        2539 | BC00375756                                                                                   |         2 |
|       10860 | 5WS0K78516                                                                                   |         2 |
|        2436 | 1000060592                                                                                   |         4 |
|        3718 | 18900971                                                                                     |         2 |
|        2092 | 12731061                                                                                     |         3 |
|        2092 | 16715035                                                                                     |         3 |
|        2092 | 50093909                                                                                     |         3 |
|        9491 | 20UCS29900                                                                                   |         2 |
|        9383 | 811726820                                                                                    |         2 |
|        2379 | 015929362                                                                                    |         2 |
|        3718 | 19080505                                                                                     |         2 |
|        5553 | 5196040021018                                                                                |         2 |
|        3267 | 363523                                                                                       |         3 |
|        2092 | 51187269                                                                                     |         2 |
|        3718 | 14367154                                                                                     |         2 |
|        2092 | 51187892                                                                                     |         2 |
|        9663 | 3274780                                                                                      |         2 |
|       10982 | 10307952                                                                                     |         2 |
|        2497 | SELHITW                                                                                      |         4 |
|        2623 | 3331633                                                                                      |         2 |
|        2092 | 51095777                                                                                     |         2 |
|        2379 | 010524979                                                                                    |         2 |
|        2379 | 017377796                                                                                    |         2 |
|        2092 | 17191242                                                                                     |         3 |
|        3937 | CTF-5387688-16000087                                                                         |         2 |
|        2092 | 51277553                                                                                     |         2 |
|        2092 | 51301849                                                                                     |         2 |
|        2092 | 50977378                                                                                     |         5 |
|        2092 | 50748068                                                                                     |         3 |
|        3588 | 10469888                                                                                     |         3 |
|        2497 | SPLNJHX                                                                                      |         3 |
|        2092 | 51147833                                                                                     |         2 |
|        4091 | 389015                                                                                       |         6 |
|        3267 | 69089-53552                                                                                  |         2 |
|        3345 | BC00389426                                                                                   |         2 |
|        1546 | 32-P6597-Progressive-Thin1.61-tint-gray                                                      |         2 |
|        2092 | 49140849                                                                                     |         2 |
|        2092 | 49123358                                                                                     |         2 |
|        3267 | 297447                                                                                       |         2 |
|        2092 | 50725049                                                                                     |         3 |
|        9633 | 9780733621079                                                                                |         2 |
|        2092 | 50112158                                                                                     |         2 |
|        4270 | AX7271_480                                                                                   |         2 |
|        5349 | 65411567                                                                                     |         2 |
|       10014 | 20493506                                                                                     |         2 |
|        1093 | EQYKT03334                                                                                   |         3 |
|        2092 | 50398463                                                                                     |         2 |
|        8444 | 234340000000                                                                                 |         2 |
|        2539 | BC00400682                                                                                   |         2 |
|        2092 | 50851316                                                                                     |         2 |
|        2092 | 18815041                                                                                     |         2 |
|        2092 | 51128008                                                                                     |         2 |
|        1397 | 5360032761                                                                                   |         2 |
|        2148 | 526636                                                                                       |         2 |
|        2092 | 51143465                                                                                     |         2 |
|        2092 | 50456415                                                                                     |         2 |
|        2092 | 595674                                                                                       |         4 |
|       11754 | 54995202_cactus-bizzo_HER40                                                                  |         2 |
|        1093 | EQBJK03050                                                                                   |         2 |
|        2092 | 51015643                                                                                     |         2 |
|        2092 | 50564853                                                                                     |         3 |
|        8154 | 202710234                                                                                    |         2 |
|        2092 | 51073817                                                                                     |         4 |
|        2092 | 54024491                                                                                     |         2 |
|        2092 | 16566637                                                                                     |         2 |
|        4530 | Replacement+REPA462932                                                                       |         2 |
|        3588 | 10384566                                                                                     |         2 |
|        2497 | MKCLSHX                                                                                      |         2 |
|       11793 | 100041799_10-12                                                                              |         2 |
|        2092 | 49180158                                                                                     |         2 |
|        9643 | OUTSETMEDIA_13347                                                                            |         2 |
|        9673 | 3154697                                                                                      |         2 |
|        1899 | 179731                                                                                       |         2 |
|        2148 | 527684                                                                                       |         2 |
|        3435 | 999                                                                                          |         2 |
|       10014 | 34656105                                                                                     |         2 |
|        5122 | 2359719                                                                                      |         2 |
|        2092 | 50038723                                                                                     |         3 |
|        8154 | 306917089                                                                                    |         2 |
|        2092 | 50081817                                                                                     |         2 |
|        2092 | 16944852                                                                                     |         2 |
|       11372 | gdv-gsf0319                                                                                  |         2 |
|        3718 | 24456624                                                                                     |         4 |
|        3718 | 24114175                                                                                     |         4 |
|        2092 | 16637350                                                                                     |         2 |
|        2029 | 30985773834                                                                                  |         2 |
|        2092 | 51071488                                                                                     |         2 |
|        2092 | 50149411                                                                                     |         2 |
|        2092 | 85622815                                                                                     |         2 |
|        2092 | 14140580                                                                                     |         2 |
|        2092 | 50740013                                                                                     |         3 |
|        2379 | 014581380                                                                                    |         2 |
|       12108 | 1419651170999890075                                                                          |         2 |
|        2092 | 16600138                                                                                     |         4 |
|        3198 | BARD-WD106                                                                                   |         2 |
|        2092 | 50224720                                                                                     |         2 |
|        2092 | 14738968                                                                                     |         2 |
|        2092 | 50900550                                                                                     |         2 |
|        2092 | 52635277                                                                                     |         2 |
|        2092 | 21443306                                                                                     |         3 |
|        2092 | 15838192                                                                                     |         2 |
|        2092 | 50517713                                                                                     |         2 |
|        2092 | 51215771                                                                                     |         2 |
|        1880 | 9781616776213                                                                                |         2 |
|        2092 | 14177120                                                                                     |         3 |
|        9383 | 380520816                                                                                    |         2 |
|        2092 | 50946852                                                                                     |         4 |
|        3281 | CPL2186895                                                                                   |         2 |
|        2092 | 50070109                                                                                     |         3 |
|        2092 | 50949422                                                                                     |         2 |
|        2092 | 50662744                                                                                     |         2 |
|        2092 | 16453847                                                                                     |         3 |
|        3532 | SKNCUSTOMSKLGG5XX-printJobId-printurl-thumburl-userColour1086098-userImage-1-userImage184295 |         2 |
|        2092 | 50477569                                                                                     |         2 |
|        2497 | MEMEHDT                                                                                      |         3 |
|        2092 | 51159025                                                                                     |         2 |
|        2092 | 51123399                                                                                     |         2 |
|        2092 | 51251989                                                                                     |         2 |
|        2092 | 16770284                                                                                     |         3 |
|        5349 | 81082170                                                                                     |         2 |
|        9676 | 2318128                                                                                      |         2 |
|        2092 | 50714723                                                                                     |         3 |
|        2092 | 50073087                                                                                     |         3 |
|        4291 | 1593819                                                                                      |         2 |
|        2148 | 500475                                                                                       |         3 |
|        2092 | 16965574                                                                                     |         3 |
|        2092 | 50658594                                                                                     |         3 |
|        2436 | 1000059363                                                                                   |         2 |
|        2092 | 50671222                                                                                     |         2 |
|        9383 | 135094990                                                                                    |         2 |
|        5555 | 6712461820000                                                                                |         2 |
|        2092 | 50838708                                                                                     |         2 |
|        2092 | 50478203                                                                                     |         2 |
|        4336 | 2404312                                                                                      |         2 |
|        3971 | 2069248                                                                                      |         2 |
|        3718 | 20118148                                                                                     |         2 |
|        2092 | 50492144                                                                                     |         2 |
|        2092 | 17444314                                                                                     |         2 |
|        9383 | 775793800                                                                                    |         2 |
|        2092 | 51921460                                                                                     |         2 |
|        4053 | 5WS0V07107                                                                                   |         2 |
|        2092 | 49170141                                                                                     |         2 |
|        2092 | 50864866                                                                                     |         2 |
|        2092 | 46799592                                                                                     |         3 |
|        2092 | 51092189                                                                                     |         2 |
|        2092 | 51151052                                                                                     |         3 |
|        2497 | LASESES                                                                                      |         4 |
|        1668 | 10684                                                                                        |         2 |
|        2148 | 478180                                                                                       |         2 |
|        2092 | 51190787                                                                                     |         2 |
|        2092 | 17419608                                                                                     |         2 |
|        5556 | 2113820320003                                                                                |         2 |
|        2092 | 50758232                                                                                     |         3 |
|        2092 | 11026086                                                                                     |         2 |
|       10860 | 4Y40R38905                                                                                   |         2 |
|        2092 | 50253814                                                                                     |         3 |
|        2497 | WASWLHX                                                                                      |         4 |
|       10982 | 9087207                                                                                      |         2 |
|        1668 | 786042                                                                                       |         2 |
|        2092 | 50546264                                                                                     |         2 |
|        1880 | 9780552158381                                                                                |         2 |
|        2092 | 51188367                                                                                     |         2 |
|        4835 | 23147368                                                                                     |         2 |
|        2092 | 51088845                                                                                     |         2 |
|        2092 | 51083836                                                                                     |         2 |
|        2092 | 50785480                                                                                     |         3 |
|        9378 | 800840                                                                                       |         2 |
|        2092 | 51592921                                                                                     |         2 |
|        2023 | BCOM1390146                                                                                  |         2 |
|        2092 | 51095771                                                                                     |         2 |
|        8154 | 202044446                                                                                    |         2 |
|        2092 | 13508839                                                                                     |         2 |
|        2148 | 534246                                                                                       |         3 |
|        5349 | 79525532                                                                                     |         2 |
|        2092 | 50738797                                                                                     |         2 |
|        2190 | 20750138                                                                                     |         2 |
|        2092 | 51345596                                                                                     |         2 |
|        2092 | 50952351                                                                                     |         5 |
|        2092 | 50785087                                                                                     |         3 |
|        2092 | 14386023                                                                                     |         2 |
|        3718 | 24833092                                                                                     |         2 |
|        2092 | 46794655                                                                                     |         2 |
|        2092 | 12990625                                                                                     |         2 |
|        1880 | 9781780273945                                                                                |         2 |
|        2092 | 50966083                                                                                     |         4 |
|        2092 | 51187494                                                                                     |         3 |
|       13370 | 7015120-04                                                                                   |         2 |
|        2092 | 51142249                                                                                     |         2 |
|        2148 | 501390                                                                                       |         2 |
|        2092 | 51033423                                                                                     |         2 |
|        2092 | 50946888                                                                                     |         5 |
|        4091 | 394147                                                                                       |         2 |
|        2092 | 13140073                                                                                     |         2 |
|        2092 | 15222303                                                                                     |         2 |
|        1036 | 4                                                                                            |         6 |
|        5349 | 49090517                                                                                     |         2 |
|        2092 | 50359024                                                                                     |         2 |
|        2092 | 50556834                                                                                     |         2 |
|        9673 | 3074348                                                                                      |         2 |
|        3267 | 68875-51741                                                                                  |         2 |
|        2092 | 16399467                                                                                     |         2 |
|        2092 | 50599462                                                                                     |         2 |
|        1668 | 346387                                                                                       |         3 |
|        2092 | 51151836                                                                                     |         2 |
|        2623 | 03616826                                                                                     |         2 |
|        2623 | 04149286                                                                                     |         2 |
|        4329 | NLQ7958/18/77                                                                                |         2 |
|        4291 | 3995826                                                                                      |         5 |
|        2092 | 15028640                                                                                     |         3 |
|        2092 | 50056434                                                                                     |         4 |
|        3718 | 20797813                                                                                     |         3 |
|        2092 | 51220319                                                                                     |         2 |
|        9768 | 5636b4616b3b405cb4d3558c2e2f92e1                                                             |         2 |
|        2092 | 13602256                                                                                     |         3 |
|        3854 | 20623769                                                                                     |         2 |
|        2092 | 14786814                                                                                     |         2 |
|        5555 | 8224760120002                                                                                |         2 |
|        2092 | 50835529                                                                                     |         3 |
|        9674 | 4719050                                                                                      |         2 |
|        2497 | ACTHTHT                                                                                      |         3 |
|        8154 | 303719966                                                                                    |         2 |
|        7235 | QLTKGSMKLIN                                                                                  |         2 |
|        2092 | 50886604                                                                                     |         2 |
|        2623 | 03690627                                                                                     |         2 |
|        3718 | 23516024                                                                                     |         3 |
|        2092 | 14225525                                                                                     |         2 |
|        2092 | 51373657                                                                                     |         2 |
|        2092 | 51818538                                                                                     |         3 |
|        3719 | 78214846                                                                                     |         2 |
|        2092 | 50815774                                                                                     |         2 |
|        9675 | 2897803                                                                                      |         2 |
|        2092 | 50859074                                                                                     |         2 |
|        2092 | 50081592                                                                                     |         2 |
|        2092 | 16333448                                                                                     |         4 |
|        3267 | 70064-57774                                                                                  |         3 |
|        2092 | 15135524                                                                                     |         4 |
|        4532 | Replacement+REPC283701                                                                       |         3 |
|        8154 | 309351106                                                                                    |         2 |
|        2092 | 50697786                                                                                     |         2 |
|        2092 | 50667938                                                                                     |         2 |
|        2092 | 11871518                                                                                     |         2 |
|        2092 | 50492176                                                                                     |         2 |
|        3267 | 69376-54921                                                                                  |         2 |
|        4091 | 382594                                                                                       |         3 |
|        2623 | 03885770                                                                                     |         2 |
|        2092 | 50550426                                                                                     |         2 |
|        9383 | 242710259                                                                                    |         2 |
|        2092 | 50704086                                                                                     |         2 |
|        2092 | 51197869                                                                                     |         2 |
|        3787 | 287059700                                                                                    |         2 |
|        2092 | 50297933                                                                                     |         3 |
|        8154 | 100673185                                                                                    |         2 |
|        2092 | 51144066                                                                                     |         2 |
|        2092 | 50660652                                                                                     |         2 |
|        2092 | 51192921                                                                                     |         2 |
|        2190 | 10122290                                                                                     |         2 |
|        2092 | 50697176                                                                                     |         2 |
|        2092 | 50559902                                                                                     |         2 |
|        1985 | 13746729                                                                                     |         2 |
|        2092 | 50860096                                                                                     |         4 |
|        2148 | 517395                                                                                       |         2 |
|        2092 | 51416253                                                                                     |         2 |
|        2092 | 51122120                                                                                     |         2 |
|        1985 | 13719616                                                                                     |         2 |
|        2092 | 51312507                                                                                     |         2 |
|        2092 | 21532997                                                                                     |         2 |
|        2092 | 50946824                                                                                     |         3 |
|        4291 | 8786915                                                                                      |         2 |
|        2092 | 50316541                                                                                     |         2 |
|        2092 | 587620                                                                                       |         2 |
|        2092 | 50309047                                                                                     |         3 |
|        3718 | 24173355                                                                                     |         5 |
|        3163 | 9781486041220                                                                                |         2 |
|        2092 | 10549876                                                                                     |         2 |
|        2092 | 16751212                                                                                     |         2 |
|        2092 | 50933045                                                                                     |         2 |
|        1985 | 13697589                                                                                     |         2 |
|        2824 | 9780932955715                                                                                |         3 |
|        2190 | 2130017                                                                                      |         2 |
|        9383 | 48664740                                                                                     |         2 |
|        1683 | 9326420032812                                                                                |         2 |
|        3719 | 11869584                                                                                     |         2 |
|        2092 | 50395040                                                                                     |         2 |
|        2092 | 50229039                                                                                     |         2 |
|        2092 | 50048129                                                                                     |         2 |
|        2623 | 04256538                                                                                     |         2 |
|        2092 | 51202927                                                                                     |         3 |
|        2092 | 79778929                                                                                     |         2 |
|        3588 | 10454390                                                                                     |         2 |
|        2092 | 50788574                                                                                     |         4 |
|        3588 | 10450835                                                                                     |         2 |
|        2092 | 50903293                                                                                     |         2 |
|        5418 | PCT001O-CHO-S8                                                                               |         2 |
|       10309 | 3671780030036                                                                                |         2 |
|        2092 | 50662194                                                                                     |         2 |
|        2092 | 51293720                                                                                     |         2 |
|        4291 | 8116183                                                                                      |         2 |
|        2092 | 15294219                                                                                     |         2 |
|        4835 | 18198722                                                                                     |         2 |
|        2092 | 51243161                                                                                     |         2 |
|        4014 |                                                                                              |         2 |
|        4334 | 3935504                                                                                      |         2 |
|        2092 | 51349353                                                                                     |         2 |
|        2092 | 50664364                                                                                     |         7 |
|        2092 | 50615903                                                                                     |         2 |
|        2092 | 50666645                                                                                     |         2 |
|        9768 | a1bd82fd34eb490ebb0b2d9133cd8c01                                                             |         2 |
|        2092 | 16634898                                                                                     |         2 |
|        5349 | 62257991                                                                                     |         2 |
|        9673 | 1683903                                                                                      |         2 |
|        2029 | 31102880160                                                                                  |         2 |
|        9383 | 18513570096                                                                                  |         2 |
|        2497 | FTLFLDT                                                                                      |         3 |
|        2092 | 15631995                                                                                     |         2 |
|        2092 | 17301565                                                                                     |         2 |
|        4229 | 18248004380006                                                                               |         2 |
|        3719 | 24032960                                                                                     |         2 |
|        2148 | 532725                                                                                       |         2 |
|        3719 | 16622031                                                                                     |         2 |
|        2092 | 51831310                                                                                     |         2 |
|        2092 | 50322874                                                                                     |         2 |
|       10590 | 2593236                                                                                      |         2 |
|        2092 | 51793693                                                                                     |         3 |
|        2092 | 51761573                                                                                     |         2 |
|        5349 | 37313984                                                                                     |         2 |
|        2497 | KGPTNHX                                                                                      |         3 |
|        9673 | 3552458                                                                                      |         2 |
|        2052 | HS-4782                                                                                      |         2 |
|        2623 | 03871904                                                                                     |         2 |
|        2459 | 1008004T-CHO-07                                                                              |         4 |
|        2092 | 50666706                                                                                     |         2 |
|        5555 | 8117300220003                                                                                |         2 |
|        4270 | GX8015_620                                                                                   |         2 |
|        1036 | ACMW782LLA                                                                                   |         2 |
|        4437 | 5WS0X64107                                                                                   |         2 |
|        2092 | 50616770                                                                                     |         2 |
|        2092 | 21422505                                                                                     |         2 |
|        2092 | 46773919                                                                                     |         3 |
|        2092 | 16666155                                                                                     |         3 |
|        2092 | 51062871                                                                                     |         2 |
|        2092 | 14897246                                                                                     |         2 |
|        2092 | 51139022                                                                                     |         2 |
|        2092 | 14703587                                                                                     |         4 |
|        2092 | 14881178                                                                                     |         2 |
|        2092 | 51086792                                                                                     |         2 |
|        4329 | CLP7880/42/70                                                                                |         3 |
|        2092 | 50969194                                                                                     |         2 |
|        2092 | 50445584                                                                                     |         2 |
|        2092 | 51159047                                                                                     |         2 |
|        2092 | 50788953                                                                                     |         2 |
|        2092 | 51077123                                                                                     |         2 |
|        2092 | 50533545                                                                                     |         2 |
|        2092 | 16511131                                                                                     |         2 |
|       14238 | 122301514                                                                                    |         2 |
|        2539 | bc00378475                                                                                   |         2 |
|        9383 | 626989838                                                                                    |         2 |
|        2092 | 50800409                                                                                     |         2 |
|        2623 | 04486621                                                                                     |         3 |
|        2497 | BWIOMGI                                                                                      |         3 |
|        4091 | 361075                                                                                       |         2 |
|        2092 | 13191995                                                                                     |         4 |
|        2092 | 50588966                                                                                     |         2 |
|        9060 | 023faf35-f1f7-4df9-ab98-232737923623                                                         |         2 |
|        2092 | 14129197                                                                                     |         3 |
|        2092 | 50914968                                                                                     |         2 |
|        2092 | 50713732                                                                                     |         2 |
|       10221 | 12309258                                                                                     |         2 |
|        2092 | 14304307                                                                                     |         2 |
|       32026 | f9fcb00e-c2f8-0559-1342-e17980e9f480                                                         |         2 |
|        9674 | 3502240                                                                                      |         2 |
|        2092 | 50876118                                                                                     |         3 |
|        9383 | 118849352                                                                                    |         2 |
|        2092 | 11366996                                                                                     |         3 |
|        2092 | 11454965                                                                                     |         2 |
|       11754 | 12876619_beaut-flannel_E40HW                                                                 |         2 |
|       30860 | 58db8b67-6728-4b62-b8a1-cb81f36092d8                                                         |         2 |
|        2092 | 12355919                                                                                     |         2 |
|        5349 | 64226978                                                                                     |         2 |
|        2092 | 50044481                                                                                     |         3 |
|        4091 | 384664                                                                                       |         2 |
|        2092 | 50657295                                                                                     |         3 |
|        2092 | 50581922                                                                                     |         2 |
|        1985 | 13714739                                                                                     |         2 |
|        2092 | 77592747                                                                                     |         2 |
|        2623 | 04315326                                                                                     |         2 |
|        9383 | 48457904                                                                                     |         2 |
|        2092 | 51505483                                                                                     |         2 |
|       10982 | 10163884                                                                                     |         2 |
|        1985 | 4/1787                                                                                       |         2 |
|        2148 | 518099                                                                                       |         3 |
|        2092 | 51205674                                                                                     |         2 |
|        2092 | 50757123                                                                                     |         5 |
|        2092 | 51193866                                                                                     |         2 |
|        2148 | 512671                                                                                       |         4 |
|        2092 | 50875595                                                                                     |         2 |
|        2092 | 50566169                                                                                     |         2 |
|        2092 | 53294741                                                                                     |         2 |
|        2092 | 51416337                                                                                     |         2 |
|        2436 | 1000053444                                                                                   |         4 |
|        2092 | 50631574                                                                                     |         3 |
|        2092 | 13056688                                                                                     |         2 |
|        2623 | 04452739                                                                                     |         2 |
|        5555 | 6295611221002                                                                                |         2 |
|        2092 | 11196128                                                                                     |         2 |
|        2148 | 521221                                                                                       |         2 |
|        2092 | 49153456                                                                                     |         2 |
|        2092 | 14337658                                                                                     |         2 |
|        2824 | 9781628101980                                                                                |         3 |
|        2092 | 21534418                                                                                     |         2 |
|        2092 | 51033049                                                                                     |         2 |
|        2092 | 17431064                                                                                     |         2 |
|        2092 | 83891440                                                                                     |         2 |
|        2092 | 51312955                                                                                     |         2 |
|        2092 | 50953345                                                                                     |         3 |
|        2092 | 50534687                                                                                     |         2 |
|        9676 | 1567805                                                                                      |         2 |
|        2092 | 51159602                                                                                     |         4 |
|        2092 | 51193213                                                                                     |         2 |
|        1985 | 70/7989                                                                                      |         2 |
|        2092 | 54282680                                                                                     |         2 |
|        3198 | BARD-WD112                                                                                   |         2 |
|        2092 | 50015653                                                                                     |         3 |
|        2092 | 51305508                                                                                     |         2 |
|        2092 | 51851920                                                                                     |         2 |
|       15235 | 210008-50                                                                                    |         2 |
|        2092 | 50675249                                                                                     |         2 |
|        2092 | 10283928                                                                                     |         2 |
|        2092 | 18789682                                                                                     |         2 |
|        2092 | 50284320                                                                                     |         3 |
|        2092 | 50651607                                                                                     |         2 |
|        2092 | 21500090                                                                                     |         2 |
|        2092 | 50700235                                                                                     |         2 |
|        2092 | 51148835                                                                                     |         2 |
|        2497 | DLCZDCI                                                                                      |         4 |
|        2092 | 51029140                                                                                     |         2 |
|        2092 | 50839725                                                                                     |         3 |
|        5349 | 76091415                                                                                     |         2 |
|        2459 | 190108367584                                                                                 |         2 |
|        2092 | 21571516                                                                                     |         3 |
|        2092 | 21447418                                                                                     |         3 |
|        2092 | 17201490                                                                                     |         3 |
|        8154 | 206763670                                                                                    |         2 |
|        2092 | 50244619                                                                                     |         2 |
|        2634 | 61352-D43-M                                                                                  |         2 |
|        9383 | 223240524                                                                                    |         2 |
|        1129 | 38869306                                                                                     |         2 |
+-------------+----------------------------------------------------------------------------------------------+-----------+
