-- OID triage pack (NO DDL / NO INSERT / NO DROP)
-- Account: Udemy (iram_account_id = 6439962)
-- Source CSVs parsed:
  UNION ALL SELECT 'pr2528728151'
  UNION ALL SELECT 'pr2528728473'
  UNION ALL SELECT 'pr2528729955'
  UNION ALL SELECT 'pr2528730485'
  UNION ALL SELECT 'pr2528730707'
  UNION ALL SELECT 'pr2528733635'
  UNION ALL SELECT 'pr2528736789'
  UNION ALL SELECT 'pr2528738853'
  UNION ALL SELECT 'pr2528739179'
  UNION ALL SELECT 'pr2528748431'
  UNION ALL SELECT 'pr2528752287'
  UNION ALL SELECT 'pr2528760449'
  UNION ALL SELECT 'pr2528762811'
  UNION ALL SELECT 'pr2528765235'
  UNION ALL SELECT 'pr2528766701'
  UNION ALL SELECT 'pr2528769443'
  UNION ALL SELECT 'pr2528771989'
  UNION ALL SELECT 'pr2528774955'
  UNION ALL SELECT 'pr2528776017'
  UNION ALL SELECT 'pr2528776093'
  UNION ALL SELECT 'pr2528778159'
  UNION ALL SELECT 'pr2528778261'
  UNION ALL SELECT 'pr2528778627'
  UNION ALL SELECT 'pr2528780201'
  UNION ALL SELECT 'pr2528781387'
  UNION ALL SELECT 'pr2528781389'
  UNION ALL SELECT 'pr2528784607'
  UNION ALL SELECT 'pr2528800045'
  UNION ALL SELECT 'pr2528803509'
  UNION ALL SELECT 'pr2528804239'
  UNION ALL SELECT 'pr2528805277'
  UNION ALL SELECT 'pr2528808699'
  UNION ALL SELECT 'pr2528809623'
  UNION ALL SELECT 'pr2528814815'
  UNION ALL SELECT 'pr2528818899'
  UNION ALL SELECT 'pr2528819501'
  UNION ALL SELECT 'pr2528825651'
  UNION ALL SELECT 'pr2528827941'
  UNION ALL SELECT 'pr2528830331'
  UNION ALL SELECT 'pr2528830733'
  UNION ALL SELECT 'pr2528836557'
  UNION ALL SELECT 'pr2528840723'
  UNION ALL SELECT 'pr2528841703'
  UNION ALL SELECT 'pr2528842957'
  UNION ALL SELECT 'pr2528848905'
  UNION ALL SELECT 'pr2528850449'
  UNION ALL SELECT 'pr2528854801'
  UNION ALL SELECT 'pr2528854879'
  UNION ALL SELECT 'pr2528854907'
  UNION ALL SELECT 'pr2528856221'
  UNION ALL SELECT 'pr2528856613'
  UNION ALL SELECT 'pr2528857201'
  UNION ALL SELECT 'pr2528862663'
  UNION ALL SELECT 'pr2528868443'
  UNION ALL SELECT 'pr2528870257'
  UNION ALL SELECT 'pr2528875991'
  UNION ALL SELECT 'pr2528878419'
  UNION ALL SELECT 'pr2528882089'
  UNION ALL SELECT 'pr2528884869'
  UNION ALL SELECT 'pr2528888067'
  UNION ALL SELECT 'pr2528891141'
  UNION ALL SELECT 'pr2528894243'
  UNION ALL SELECT 'pr2528899695'
  UNION ALL SELECT 'pr2528899697'
  UNION ALL SELECT 'pr2528899947'
  UNION ALL SELECT 'pr2528903775'
  UNION ALL SELECT 'pr2528904013'
  UNION ALL SELECT 'pr2528905659'
  UNION ALL SELECT 'pr2528905719'
  UNION ALL SELECT 'pr2528908373'
  UNION ALL SELECT 'pr2528916367'
  UNION ALL SELECT 'pr2528923517'
  UNION ALL SELECT 'pr2528923823'
  UNION ALL SELECT 'pr2528928481'
  UNION ALL SELECT 'pr2528930699'
  UNION ALL SELECT 'pr2528931379'
  UNION ALL SELECT 'pr2528932115'
  UNION ALL SELECT 'pr2528937153'
  UNION ALL SELECT 'pr2528937447'
  UNION ALL SELECT 'pr2528940737'
  UNION ALL SELECT 'pr2528942965'
  UNION ALL SELECT 'pr2528945665'
  UNION ALL SELECT 'pr2528946907'
  UNION ALL SELECT 'pr2528947025'
  UNION ALL SELECT 'pr2528954333'
  UNION ALL SELECT 'pr2528954335'
  UNION ALL SELECT 'pr2528955327'
  UNION ALL SELECT 'pr2528957803'
  UNION ALL SELECT 'pr2528960085'
  UNION ALL SELECT 'pr2528960601'
  UNION ALL SELECT 'pr2528961359'
  UNION ALL SELECT 'pr2528961591'
  UNION ALL SELECT 'pr2528961873'
  UNION ALL SELECT 'pr2528963721'
  UNION ALL SELECT 'pr2528963921'
  UNION ALL SELECT 'pr2528964107'
  UNION ALL SELECT 'pr2528964321'
  UNION ALL SELECT 'pr2528964417'
  UNION ALL SELECT 'pr2528965249'
  UNION ALL SELECT 'pr2528965739'
  UNION ALL SELECT 'pr2528965997'
  UNION ALL SELECT 'pr2528966269'
  UNION ALL SELECT 'pr2528966469'
  UNION ALL SELECT 'pr2528967861'
  UNION ALL SELECT 'pr2528969367'
  UNION ALL SELECT 'pr2528969513'
  UNION ALL SELECT 'pr2528970041'
  UNION ALL SELECT 'pr2528970975'
  UNION ALL SELECT 'pr2528972031'
  UNION ALL SELECT 'pr2528973001'
  UNION ALL SELECT 'pr2528973293'
  UNION ALL SELECT 'pr2528974311'
  UNION ALL SELECT 'pr2528974467'
  UNION ALL SELECT 'pr2528974517'
  UNION ALL SELECT 'pr2528974969'
  UNION ALL SELECT 'pr2528975447'
  UNION ALL SELECT 'pr2528976595'
  UNION ALL SELECT 'pr2528976697'
  UNION ALL SELECT 'pr2528976885'
  UNION ALL SELECT 'pr2528977103'
  UNION ALL SELECT 'pr2528977477'
  UNION ALL SELECT 'pr2528977995'
  UNION ALL SELECT 'pr2528978355'
  UNION ALL SELECT 'pr2528978627'
  UNION ALL SELECT 'pr2528978789'
  UNION ALL SELECT 'pr2528979247'
  UNION ALL SELECT 'pr2528979595'
  UNION ALL SELECT 'pr2528979755'
  UNION ALL SELECT 'pr2528980111'
  UNION ALL SELECT 'pr2528980523'
  UNION ALL SELECT 'pr2528982207'
  UNION ALL SELECT 'pr2528984169'
  UNION ALL SELECT 'pr2528985861'
  UNION ALL SELECT 'pr2528987377'
  UNION ALL SELECT 'pr2528987849'
  UNION ALL SELECT 'pr2528988023'
  UNION ALL SELECT 'pr2528988047'
  UNION ALL SELECT 'pr2528988319'
  UNION ALL SELECT 'pr2528991447'
  UNION ALL SELECT 'pr2528993469'
  UNION ALL SELECT 'pr2528996495'
  UNION ALL SELECT 'pr2528997467'
  UNION ALL SELECT 'pr2528998605'
  UNION ALL SELECT 'pr2529003623'
  UNION ALL SELECT 'pr2529008233'
  UNION ALL SELECT 'pr2529008947'
  UNION ALL SELECT 'pr2529010071'
  UNION ALL SELECT 'pr2529018219'
  UNION ALL SELECT 'pr2529021365'
  UNION ALL SELECT 'pr2529022991'
  UNION ALL SELECT 'pr2529024027'
  UNION ALL SELECT 'pr2529024279'
  UNION ALL SELECT 'pr2529031377'
  UNION ALL SELECT 'pr2529031829'
  UNION ALL SELECT 'pr2529038205'
  UNION ALL SELECT 'pr2529041111'
  UNION ALL SELECT 'pr2529041459'
  UNION ALL SELECT 'pr2529045059'
  UNION ALL SELECT 'pr2529047509'
  UNION ALL SELECT 'pr2529048315'
  UNION ALL SELECT 'pr2529048377'
  UNION ALL SELECT 'pr2529050125'
  UNION ALL SELECT 'pr2529055319'
  UNION ALL SELECT 'pr2529055853'
  UNION ALL SELECT 'pr2529061767'
  UNION ALL SELECT 'pr2529062397'
  UNION ALL SELECT 'pr2529063665'
  UNION ALL SELECT 'pr2529063667'
  UNION ALL SELECT 'pr2529063669'
  UNION ALL SELECT 'pr2529063673'
  UNION ALL SELECT 'pr2529063675'
  UNION ALL SELECT 'pr2529063687'
  UNION ALL SELECT 'pr2529063691'
  UNION ALL SELECT 'pr2529063693'
  UNION ALL SELECT 'pr2529063701'
  UNION ALL SELECT 'pr2529063711'
  UNION ALL SELECT 'pr2529066267'
  UNION ALL SELECT 'pr2529069395'
  UNION ALL SELECT 'pr2529069775'
  UNION ALL SELECT 'pr2529073645'
  UNION ALL SELECT 'pr2529077667'
  UNION ALL SELECT 'pr2529078189'
  UNION ALL SELECT 'pr2529080741'
  UNION ALL SELECT 'pr2529082535'
  UNION ALL SELECT 'pr2529086829'
  UNION ALL SELECT 'pr2529087397'
  UNION ALL SELECT 'pr2529089837'
  UNION ALL SELECT 'pr2529091265'
  UNION ALL SELECT 'pr2529093631'
  UNION ALL SELECT 'pr2529095889'
  UNION ALL SELECT 'pr2529096993'
  UNION ALL SELECT 'pr2529097143'
  UNION ALL SELECT 'pr2529097145'
  UNION ALL SELECT 'pr2529097147'
  UNION ALL SELECT 'pr2529097155'
  UNION ALL SELECT 'pr2529098645'
  UNION ALL SELECT 'pr2529106377'
  UNION ALL SELECT 'pr2529106643'
  UNION ALL SELECT 'pr2529106827'
  UNION ALL SELECT 'pr2529108839'
  UNION ALL SELECT 'pr2529109787'
  UNION ALL SELECT 'pr2529109867'
  UNION ALL SELECT 'pr2529113203'
  UNION ALL SELECT 'pr2529113523'
  UNION ALL SELECT 'pr2529117253'
  UNION ALL SELECT 'pr2529121319'
  UNION ALL SELECT 'pr2529122329'
  UNION ALL SELECT 'pr2529124005'
  UNION ALL SELECT 'pr2529124563'
  UNION ALL SELECT 'pr2529130657'
  UNION ALL SELECT 'pr2529132629'
  UNION ALL SELECT 'pr2529133403'
  UNION ALL SELECT 'pr2529134371'
  UNION ALL SELECT 'pr2529136213'
  UNION ALL SELECT 'pr2529136503'
  UNION ALL SELECT 'pr2529136521'
  UNION ALL SELECT 'pr2529138799'
  UNION ALL SELECT 'pr2529139719'
  UNION ALL SELECT 'pr2529140003'
  UNION ALL SELECT 'pr2529140613'
  UNION ALL SELECT 'pr2529140879'
  UNION ALL SELECT 'pr2529144145'
  UNION ALL SELECT 'pr2529146379'
  UNION ALL SELECT 'pr2529155409'
  UNION ALL SELECT 'pr2529155835'
  UNION ALL SELECT 'pr2529157791'
  UNION ALL SELECT 'pr2529161079'
  UNION ALL SELECT 'pr2529162721'
  UNION ALL SELECT 'pr2529165757'
  UNION ALL SELECT 'pr2529166009'
  UNION ALL SELECT 'pr2529171389'
  UNION ALL SELECT 'pr2529172805'
  UNION ALL SELECT 'pr2529174851'
  UNION ALL SELECT 'pr2529177289'
  UNION ALL SELECT 'pr2529180111'
  UNION ALL SELECT 'pr2529182259'
  UNION ALL SELECT 'pr2529185477'
  UNION ALL SELECT 'pr2529185671'
  UNION ALL SELECT 'pr2529186835'
  UNION ALL SELECT 'pr2529187221'
  UNION ALL SELECT 'pr2529189359'
  UNION ALL SELECT 'pr2529190205'
  UNION ALL SELECT 'pr2529190673'
  UNION ALL SELECT 'pr2529191767'
  UNION ALL SELECT 'pr2529192265'
  UNION ALL SELECT 'pr2529194419'
  UNION ALL SELECT 'pr2529195013'
  UNION ALL SELECT 'pr2529195067'
  UNION ALL SELECT 'pr2529200801'
  UNION ALL SELECT 'pr2529205041'
  UNION ALL SELECT 'pr2529205099'
  UNION ALL SELECT 'pr2529205109'
  UNION ALL SELECT 'pr2529205341'
  UNION ALL SELECT 'pr2529205477'
  UNION ALL SELECT 'pr2529206913'
  UNION ALL SELECT 'pr2529208067'
  UNION ALL SELECT 'pr2529215249'
  UNION ALL SELECT 'pr2529218057'
  UNION ALL SELECT 'pr2529218385'
  UNION ALL SELECT 'pr2529218825'
  UNION ALL SELECT 'pr2529223507'
  UNION ALL SELECT 'pr2529224099'
  UNION ALL SELECT 'pr2529224515'
  UNION ALL SELECT 'pr2529225649'
  UNION ALL SELECT 'pr2529225979'
  UNION ALL SELECT 'pr2529226385'
  UNION ALL SELECT 'pr2529226389'
  UNION ALL SELECT 'pr2529226391'
  UNION ALL SELECT 'pr2529227115'
  UNION ALL SELECT 'pr2529228569'
  UNION ALL SELECT 'pr2529232037'
  UNION ALL SELECT 'pr2529233957'
  UNION ALL SELECT 'pr2529234629'
  UNION ALL SELECT 'pr2529236329'
  UNION ALL SELECT 'pr2529237865'
  UNION ALL SELECT 'pr2529238477'
  UNION ALL SELECT 'pr2529238595'
  UNION ALL SELECT 'pr2529238597'
  UNION ALL SELECT 'pr2529239781'
  UNION ALL SELECT 'pr2529240637'
  UNION ALL SELECT 'pr2529241673'
  UNION ALL SELECT 'pr2529241929'
  UNION ALL SELECT 'pr2529244691'
  UNION ALL SELECT 'pr2529249167'
  UNION ALL SELECT 'pr2529251111'
  UNION ALL SELECT 'pr2529251115'
  UNION ALL SELECT 'pr2529251121'
  UNION ALL SELECT 'pr2529251125'
  UNION ALL SELECT 'pr2529251129'
  UNION ALL SELECT 'pr2529251131'
  UNION ALL SELECT 'pr2529251133'
  UNION ALL SELECT 'pr2529251135'
  UNION ALL SELECT 'pr2529254441'
  UNION ALL SELECT 'pr2529254679'
  UNION ALL SELECT 'pr2529254789'
  UNION ALL SELECT 'pr2529255419'
  UNION ALL SELECT 'pr2529255445'
  UNION ALL SELECT 'pr2529255627'
  UNION ALL SELECT 'pr2529255629'
  UNION ALL SELECT 'pr2529255803'
  UNION ALL SELECT 'pr2529257991'
  UNION ALL SELECT 'pr2529259639'
  UNION ALL SELECT 'pr2529259779'
  UNION ALL SELECT 'pr2529262407'
  UNION ALL SELECT 'pr2529265317'
  UNION ALL SELECT 'pr2529266291'
  UNION ALL SELECT 'pr2529267563'
  UNION ALL SELECT 'pr2529270377'
  UNION ALL SELECT 'pr2529272517'
  UNION ALL SELECT 'pr2529273225'
  UNION ALL SELECT 'pr2529274347'
  UNION ALL SELECT 'pr2529274725'
  UNION ALL SELECT 'pr2529276139'
  UNION ALL SELECT 'pr2529279305'
  UNION ALL SELECT 'pr2529282377'
  UNION ALL SELECT 'pr2529285659'
  UNION ALL SELECT 'pr2529288031'
  UNION ALL SELECT 'pr2529288607'
  UNION ALL SELECT 'pr2529288611'
  UNION ALL SELECT 'pr2529288623'
  UNION ALL SELECT 'pr2529289683'
  UNION ALL SELECT 'pr2529289791'
  UNION ALL SELECT 'pr2529289871'
  UNION ALL SELECT 'pr2529290235'
  UNION ALL SELECT 'pr2529291057'
  UNION ALL SELECT 'pr2529291059'
  UNION ALL SELECT 'pr2529291065'
  UNION ALL SELECT 'pr2529291185'
  UNION ALL SELECT 'pr2529291189'
  UNION ALL SELECT 'pr2529291595'
  UNION ALL SELECT 'pr2529292501'
  UNION ALL SELECT 'pr2529292505'
  UNION ALL SELECT 'pr2529292511'
  UNION ALL SELECT 'pr2529292707'
  UNION ALL SELECT 'pr2529293441'
  UNION ALL SELECT 'pr2529294471'
  UNION ALL SELECT 'pr2529295399'
  UNION ALL SELECT 'pr2529295715'
  UNION ALL SELECT 'pr2529295719'
  UNION ALL SELECT 'pr2529295769'
  UNION ALL SELECT 'pr2529296331'
  UNION ALL SELECT 'pr2529297757'
  UNION ALL SELECT 'pr2529297759'
  UNION ALL SELECT 'pr2529297761'
  UNION ALL SELECT 'pr2529297943'
  UNION ALL SELECT 'pr2529299525'
  UNION ALL SELECT 'pr2529299761'
  UNION ALL SELECT 'pr2529301265'
  UNION ALL SELECT 'pr2529303587'
  UNION ALL SELECT 'pr2529309791'
  UNION ALL SELECT 'pr2529310003'
  UNION ALL SELECT 'pr2529310689'
  UNION ALL SELECT 'pr2529312829'
  UNION ALL SELECT 'pr2529314117'
  UNION ALL SELECT 'pr2529317553'
  UNION ALL SELECT 'pr2529317575'
  UNION ALL SELECT 'pr2529318237'
  UNION ALL SELECT 'pr2529318675'
  UNION ALL SELECT 'pr2529318961'
  UNION ALL SELECT 'pr2529318963'
  UNION ALL SELECT 'pr2529319591'
  UNION ALL SELECT 'pr2529321897'
  UNION ALL SELECT 'pr2529322659'
  UNION ALL SELECT 'pr2529322809'
  UNION ALL SELECT 'pr2529324863'
  UNION ALL SELECT 'pr2529324879'
  UNION ALL SELECT 'pr2529327603'
  UNION ALL SELECT 'pr2529330255'
  UNION ALL SELECT 'pr2529333083'
  UNION ALL SELECT 'pr2529335413'
  UNION ALL SELECT 'pr2529339191'
  UNION ALL SELECT 'pr2529344725'
  UNION ALL SELECT 'pr2529344731'
  UNION ALL SELECT 'pr2529344735'
  UNION ALL SELECT 'pr2529344839'
  UNION ALL SELECT 'pr2529345313'
  UNION ALL SELECT 'pr2529347083'
  UNION ALL SELECT 'pr2529347319'
  UNION ALL SELECT 'pr2529347497'
  UNION ALL SELECT 'pr2529347609'
  UNION ALL SELECT 'pr2529349513'
  UNION ALL SELECT 'pr2529353599'
  UNION ALL SELECT 'pr2529353601'
  UNION ALL SELECT 'pr2529356701'
  UNION ALL SELECT 'pr2529356707'
  UNION ALL SELECT 'pr2529358289'
  UNION ALL SELECT 'pr2529358291'
  UNION ALL SELECT 'pr2529360811'
  UNION ALL SELECT 'pr2529361833'
  UNION ALL SELECT 'pr2529362775'
  UNION ALL SELECT 'pr2529362777'
  UNION ALL SELECT 'pr2529363525'
  UNION ALL SELECT 'pr2529364313'
  UNION ALL SELECT 'pr2529364317'
  UNION ALL SELECT 'pr2529364321'
  UNION ALL SELECT 'pr2529366215'
  UNION ALL SELECT 'pr2529367359'
  UNION ALL SELECT 'pr2529368193'
  UNION ALL SELECT 'pr2529368529'
  UNION ALL SELECT 'pr2529368763'
  UNION ALL SELECT 'pr2529368787'
  UNION ALL SELECT 'pr2529368845'
  UNION ALL SELECT 'pr2529369351'
  UNION ALL SELECT 'pr2529372367'
  UNION ALL SELECT 'pr2529372401'
  UNION ALL SELECT 'pr2529373625'
  UNION ALL SELECT 'pr2529374037'
  UNION ALL SELECT 'pr2529375411'
  UNION ALL SELECT 'pr2529380263'
  UNION ALL SELECT 'pr2529383069'
  UNION ALL SELECT 'pr2529391677'
  UNION ALL SELECT 'pr2529391933'
  UNION ALL SELECT 'pr2529393079'
  UNION ALL SELECT 'pr2529395207'
  UNION ALL SELECT 'pr2529395711'
  UNION ALL SELECT 'pr2529396233'
  UNION ALL SELECT 'pr2529396965'
  UNION ALL SELECT 'pr2529399135'
  UNION ALL SELECT 'pr2529399817'
  UNION ALL SELECT 'pr2529401649'
  UNION ALL SELECT 'pr2529402211'
  UNION ALL SELECT 'pr2529404457'
  UNION ALL SELECT 'pr2529407165'
  UNION ALL SELECT 'pr2529409641'
  UNION ALL SELECT 'pr2529409673'
  UNION ALL SELECT 'pr2529410053'
  UNION ALL SELECT 'pr2529410171'
  UNION ALL SELECT 'pr2529412821'
  UNION ALL SELECT 'pr2529414845'
  UNION ALL SELECT 'pr2529415147'
  UNION ALL SELECT 'pr2529415153'
  UNION ALL SELECT 'pr2529418125'
  UNION ALL SELECT 'pr2529418233'
  UNION ALL SELECT 'pr2529418435'
  UNION ALL SELECT 'pr2529421049'
  UNION ALL SELECT 'pr2529421519'
  UNION ALL SELECT 'pr2529424217'
  UNION ALL SELECT 'pr2529426301'
  UNION ALL SELECT 'pr2529426841'
  UNION ALL SELECT 'pr2529427097'
  UNION ALL SELECT 'pr2529428109'
  UNION ALL SELECT 'pr2529428165'
  UNION ALL SELECT 'pr2529428755'
  UNION ALL SELECT 'pr2529429953'
  UNION ALL SELECT 'pr2529430501'
  UNION ALL SELECT 'pr2529432287'
  UNION ALL SELECT 'pr2529433887'
  UNION ALL SELECT 'pr2529433889'
  UNION ALL SELECT 'pr2529439743'
  UNION ALL SELECT 'pr2529439759'
  UNION ALL SELECT 'pr2529439987'
  UNION ALL SELECT 'pr2529443811'
  UNION ALL SELECT 'pr2529444669'
  UNION ALL SELECT 'pr2529444715'
  UNION ALL SELECT 'pr2529444841'
  UNION ALL SELECT 'pr2529444843'
  UNION ALL SELECT 'pr2529448657'
  UNION ALL SELECT 'pr2529448935'
  UNION ALL SELECT 'pr2529452015'
  UNION ALL SELECT 'pr2529452025'
  UNION ALL SELECT 'pr2529453247'
  UNION ALL SELECT 'pr2529454929'
  UNION ALL SELECT 'pr2529458763'
  UNION ALL SELECT 'pr2529460243'
  UNION ALL SELECT 'pr2529461301'
  UNION ALL SELECT 'pr2529463291'
  UNION ALL SELECT 'pr2529465935'
  UNION ALL SELECT 'pr2529466713'
  UNION ALL SELECT 'pr2529467069'
  UNION ALL SELECT 'pr2529467979'
  UNION ALL SELECT 'pr2529468177'
  UNION ALL SELECT 'pr2529468559'
  UNION ALL SELECT 'pr2529469649'
  UNION ALL SELECT 'pr2529470021'
  UNION ALL SELECT 'pr2529471151'
  UNION ALL SELECT 'pr2529471453'
  UNION ALL SELECT 'pr2529471541'
  UNION ALL SELECT 'pr2529471885'
  UNION ALL SELECT 'pr2529472117'
  UNION ALL SELECT 'pr2529472625'
  UNION ALL SELECT 'pr2529477491'
  UNION ALL SELECT 'pr2529479133'
  UNION ALL SELECT 'pr2529480315'
  UNION ALL SELECT 'pr2529481377'
  UNION ALL SELECT 'pr2529482071'
  UNION ALL SELECT 'pr2529482105'
  UNION ALL SELECT 'pr2529482189'
  UNION ALL SELECT 'pr2529483355'
  UNION ALL SELECT 'pr2529483385'
  UNION ALL SELECT 'pr2529483895'
  UNION ALL SELECT 'pr2529493163'
  UNION ALL SELECT 'pr2529496655'
  UNION ALL SELECT 'pr2529497883'
  UNION ALL SELECT 'pr2529497885'
  UNION ALL SELECT 'pr2529497887'
  UNION ALL SELECT 'pr2529497967'
  UNION ALL SELECT 'pr2529498015'
  UNION ALL SELECT 'pr2529498503'
  UNION ALL SELECT 'pr2529502317'
  UNION ALL SELECT 'pr2529502747'
  UNION ALL SELECT 'pr2529502797'
  UNION ALL SELECT 'pr2529504315'
  UNION ALL SELECT 'pr2529504439'
  UNION ALL SELECT 'pr2529509707'
  UNION ALL SELECT 'pr2529510953'
  UNION ALL SELECT 'pr2529511451'
  UNION ALL SELECT 'pr2529511645'
  UNION ALL SELECT 'pr2529512557'
  UNION ALL SELECT 'pr2529518257'
  UNION ALL SELECT 'pr2529522951'
  UNION ALL SELECT 'pr2529524125'
  UNION ALL SELECT 'pr2529526359'
  UNION ALL SELECT 'pr2529526363'
  UNION ALL SELECT 'pr2529535129'
  UNION ALL SELECT 'pr2529535307'
  UNION ALL SELECT 'pr2529535631'
  UNION ALL SELECT 'pr2529539271'
  UNION ALL SELECT 'pr2529540213'
  UNION ALL SELECT 'pr2529543223'
  UNION ALL SELECT 'pr2529543661'
  UNION ALL SELECT 'pr2529546257'
  UNION ALL SELECT 'pr2529550029'
  UNION ALL SELECT 'pr2529553329'
  UNION ALL SELECT 'pr2529556163'
  UNION ALL SELECT 'pr2529556709'
  UNION ALL SELECT 'pr2529558425'
  UNION ALL SELECT 'pr2529558427'
  UNION ALL SELECT 'pr2529559633'
  UNION ALL SELECT 'pr2529561307'
  UNION ALL SELECT 'pr2529563251'
  UNION ALL SELECT 'pr2529573727'
  UNION ALL SELECT 'pr2529577005'
  UNION ALL SELECT 'pr2529579003'
  UNION ALL SELECT 'pr2529584765'
  UNION ALL SELECT 'pr2529584769'
  UNION ALL SELECT 'pr2529585373'
  UNION ALL SELECT 'pr2529585375'
  UNION ALL SELECT 'pr2529585377'
  UNION ALL SELECT 'pr2529594073'
  UNION ALL SELECT 'pr2529594075'
  UNION ALL SELECT 'pr2529597519'
  UNION ALL SELECT 'pr2529598635'
  UNION ALL SELECT 'pr2529599497'
  UNION ALL SELECT 'pr2529600925'
  UNION ALL SELECT 'pr2529602939'
  UNION ALL SELECT 'pr2529609705'
  UNION ALL SELECT 'pr2529613671'
  UNION ALL SELECT 'pr2529614067'
  UNION ALL SELECT 'pr2529614495'
  UNION ALL SELECT 'pr2529616981'
  UNION ALL SELECT 'pr2529617125'
  UNION ALL SELECT 'pr2529617437'
  UNION ALL SELECT 'pr2529618505'
  UNION ALL SELECT 'pr2529620779'
  UNION ALL SELECT 'pr2529621893'
  UNION ALL SELECT 'pr2529624751'
  UNION ALL SELECT 'pr2529626879'
  UNION ALL SELECT 'pr2529629845'
  UNION ALL SELECT 'pr2529631949'
  UNION ALL SELECT 'pr2529631951'
  UNION ALL SELECT 'pr2529631953'
  UNION ALL SELECT 'pr2529635149'
  UNION ALL SELECT 'pr2529636027'
  UNION ALL SELECT 'pr2529636175'
  UNION ALL SELECT 'pr2529637313'
  UNION ALL SELECT 'pr2529638583'
  UNION ALL SELECT 'pr2529640481'
  UNION ALL SELECT 'pr2529640537'
  UNION ALL SELECT 'pr2529640669'
  UNION ALL SELECT 'pr2529641623'
  UNION ALL SELECT 'pr2529644381'
  UNION ALL SELECT 'pr2529644845'
  UNION ALL SELECT 'pr2529646471'
  UNION ALL SELECT 'pr2529646477'
  UNION ALL SELECT 'pr2529646479'
  UNION ALL SELECT 'pr2529646481'
  UNION ALL SELECT 'pr2529646497'
  UNION ALL SELECT 'pr2529651159'
  UNION ALL SELECT 'pr2529654973'
  UNION ALL SELECT 'pr2529656129'
  UNION ALL SELECT 'pr2529658447'
  UNION ALL SELECT 'pr2529659237'
  UNION ALL SELECT 'pr2529659243'
  UNION ALL SELECT 'pr2529659245'
  UNION ALL SELECT 'pr2529659247'
  UNION ALL SELECT 'pr2529659249'
  UNION ALL SELECT 'pr2529659253'
  UNION ALL SELECT 'pr2529659255'
  UNION ALL SELECT 'pr2529659257'
  UNION ALL SELECT 'pr2529665099'
  UNION ALL SELECT 'pr2529668869'
  UNION ALL SELECT 'pr2529668937'
  UNION ALL SELECT 'pr2529671035'
  UNION ALL SELECT 'pr2529672107'
  UNION ALL SELECT 'pr2529678389'
  UNION ALL SELECT 'pr2529678657'
  UNION ALL SELECT 'pr2529683931'
  UNION ALL SELECT 'pr2529684281'
  UNION ALL SELECT 'pr2529685075'
  UNION ALL SELECT 'pr2529686699'
  UNION ALL SELECT 'pr2529686889'
  UNION ALL SELECT 'pr2529687475'
  UNION ALL SELECT 'pr2529687857'
  UNION ALL SELECT 'pr2529694289'
  UNION ALL SELECT 'pr2529696139'
  UNION ALL SELECT 'pr2529696549'
  UNION ALL SELECT 'pr2529697495'
  UNION ALL SELECT 'pr2529697561'
  UNION ALL SELECT 'pr2529699173'
  UNION ALL SELECT 'pr2529699175'
  UNION ALL SELECT 'pr2529701067'
  UNION ALL SELECT 'pr2529710131'
  UNION ALL SELECT 'pr2529715465'
  UNION ALL SELECT 'pr2529717959'
  UNION ALL SELECT 'pr2529720929'
  UNION ALL SELECT 'pr2529722201'
  UNION ALL SELECT 'pr2529725019'
  UNION ALL SELECT 'pr2529727379'
  UNION ALL SELECT 'pr2529727821'
  UNION ALL SELECT 'pr2529728949'
  UNION ALL SELECT 'pr2529729793'
  UNION ALL SELECT 'pr2529730639'
  UNION ALL SELECT 'pr2529733195'
  UNION ALL SELECT 'pr2529736515'
  UNION ALL SELECT 'pr2529737381'
  UNION ALL SELECT 'pr2529738043'
  UNION ALL SELECT 'pr2529744427'
  UNION ALL SELECT 'pr2529747585'
  UNION ALL SELECT 'pr2529748321'
  UNION ALL SELECT 'pr2529750181'
  UNION ALL SELECT 'pr2529754517'
  UNION ALL SELECT 'pr2529755465'
  UNION ALL SELECT 'pr2529757273'
  UNION ALL SELECT 'pr2529757275'
  UNION ALL SELECT 'pr2529757689'
  UNION ALL SELECT 'pr2529760249'
  UNION ALL SELECT 'pr2529760433'
  UNION ALL SELECT 'pr2529762325'
  UNION ALL SELECT 'pr2529762327'
  UNION ALL SELECT 'pr2529764719'
  UNION ALL SELECT 'pr2529769111'
  UNION ALL SELECT 'pr2529769955'
  UNION ALL SELECT 'pr2529770115'
  UNION ALL SELECT 'pr2529770613'
  UNION ALL SELECT 'pr2529772667'
  UNION ALL SELECT 'pr2529773527'
  UNION ALL SELECT 'pr2529774289'
  UNION ALL SELECT 'pr2529774351'
  UNION ALL SELECT 'pr2529778923'
  UNION ALL SELECT 'pr2529779997'
  UNION ALL SELECT 'pr2529781923'
  UNION ALL SELECT 'pr2529785675'
  UNION ALL SELECT 'pr2529785677'
  UNION ALL SELECT 'pr2529785681'
  UNION ALL SELECT 'pr2529785683'
  UNION ALL SELECT 'pr2529788823'
  UNION ALL SELECT 'pr2529791297'
  UNION ALL SELECT 'pr2529791461'
  UNION ALL SELECT 'pr2529793975'
  UNION ALL SELECT 'pr2529795221'
  UNION ALL SELECT 'pr2529798129'
  UNION ALL SELECT 'pr2529798923'
  UNION ALL SELECT 'pr2529801859'
