-- DS: r_ds_iraction_general
-- Check if a specific test OID exists as a test action
SELECT *
FROM irac_test_action
WHERE program_id = '17024'      -- Quest campaign ID
  AND oid = '<TEST_OID_HERE>';
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
|     id | advertiser_id | program_id | event_type_id | ircm_template_terms_id | ircm_terms_id | oid                                                              | batch_id                               | shared_id | promo_code | adv_tot_revenue | adv_tot_cost | adv_currency | pub_tot_revenue | pub_tot_cost | pub_currency | conversion_date     | conversion_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | ref_date            | ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | other_ref_json                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | latency_sec | error_code | outcome | locking_date        | clearing_date       | doe                 | dlu                 | ulu             |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+---------+---------------------+---------------------+---------------------+---------------------+-----------------+
| 205438 |       3596860 |      17024 |         32600 |                      0 |             0 | 91f6dcb473228ef7a1bbf4b54cd25d9b14204529274f59bd58cb274e88291190 | A-7d09a87c-ba93-4e0d-a2a3-bb6cca5f042d | ʘ         | []         |           85.20 |            ʘ | USD          |           85.20 |            ʘ | USD          | 2025-11-04 15:56:11 | {"org": "Zscaler", "icid": "01d965b4dc1c3ab902cc2c7b005e6ce1", "items": [{"SKU": "36509", "sku": "36509", "Name": "Insulin Resistance Test Panel", "Payout": "USD 0.00", "Category": "Diabetes & Pancreatic Health", "Quantity": 1, "Subtotal": "USD 79.20", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}"}, {"SKU": "PWN1", "sku": "PWN1", "Name": "Physician Service Fee", "Payout": "USD 0.00", "Category": "PWN category", "Quantity": 1, "Subtotal": "USD 6.00", "payoutTrace": "{\"EventTypeId\":-1,\"EventTypeName\":\"SALE\",\"PayoutLevel\":\"ORDER\",\"DefaultPayout\":\"XXX0\"}", "Matched SKU Item ID": 831560026, "Matched SKU List ID": 29382}], "_rcvtime": "1762271771627", "Customer Status": "New", "customprofileid": "1c06a98fd5f41dd93d974d589eab0771b2ca7d302a60fb337063fa5beeafce40", "integrationSource": "Tealium"} | 2025-11-04 15:52:10 | {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 1433461, "PubId": 1111, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID3": "-1", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "Event Date": "2025-11-04T15:52:10Z", "Event UUID": "396134d0-b996-11f0-bcf5-43824ef81d4c", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1h", "Referring URL": "https://app.impact.com/", "Landing Page Url": "https://www.questhealth.com?impacttest=1&irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0P2OO1l3S40&irgwc=1&afsrc=1&utm_source=impact&ut"} | [{"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013052, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479467sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:26:09Z", "Event UUID": "351b924b-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "10s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-100?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0G03O1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}, {"org": "Zscaler", "City": "New York", "d_mn": "Edge", "d_os": "Windows 10", "d_ua": "Edge", "Ad ID": 3013047, "PubId": 10579, "d_uap": "0.0", "Region": "New York", "d_osma": "10", "d_osmi": "0", "d_plat": "DESKTOP", "d_uama": "142", "d_uami": "0", "Country": "US", "Sub ID1": "ebs6098479455sbe", "geo_acc": "100000", "geo_lat": "40.7126", "Click ID": "2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40", "geo_long": "-74.0066", "h_accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8,application/signed-exchange;v=b3;q=0.7", "errorCode": "DISCARDED_REF", "Event Date": "2025-11-04T14:25:55Z", "Event UUID": "2cd57fca-b98a-11f0-b0c2-65eb51f385eb", "Profile ID": "2cd112f6-b98a-11f0-b0c2-ff4c5f6fad6a", "cookie-age": "1s", "im_rewards": "1", "Referring URL": "https://www.rakuten.com/", "Landing Page Url": "https://www.questhealth.com/tests-under-50?irclickid=2bhxTfTvWxycTz2S9Q19KWdOUkpR0BSXO1l3S40&irgwc=1&im_rewards=1&afsrc=1&utm_source=impact&ut"}] |         559 | ʘ          | FAIL    | 2025-11-12 05:00:00 | 2025-12-21 05:00:00 | 2025-11-04 16:05:31 | 2025-11-11 21:27:20 | KatherinePQuest |
+--------+---------------+------------+---------------+------------------------+---------------+------------------------------------------------------------------+----------------------------------------+-----------+------------+-----------------+--------------+--------------+-----------------+--------------+--------------+---------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------| 24869784636 | A-cc5d5a3c-3ef8-4a3b-9cdb-364d75b9c729 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-rfkx.gcp.inf-impact.net | 2025-11-04 19:46:18 | Conversion | 2025-11-04 19:55:12 | 34935ecd6c434b7831515957c3522a5a766d9211cb63b617582d7c4f601ed20b | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=0uWyBrTvcxycWdGQYqUtBQgZUkpRxByHPQe1SU0&CustomProfileId=edee6ee0752461a6c9b0156374e92219dde0f0adfd50236ad95e91729ae01376&OrderId=34935ecd6c434b7831515957c3522a5a766d9211cb63b617582d7c4f601ed20b&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=STD%20Screening%20Test%20Panel%20%E2%80%94%20Expanded&ItemSubTotal1=282.0&ItemSku1=37328&ItemCategory1=STDs%20%26%20Sexual%20Health&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2025-11-04 19:46:18 | 17024.6517.814742  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 19:47:22 | 2025-11-04 19:55:12 |
| 24870453035 | A-2cd71479-a4ea-432d-9a4c-49cc0907b5ad |         3596860 |            17024 |           32600 |           59486 | trkapi-us-west1-nqqg.gcp.inf-impact.net | 2025-11-04 20:16:21 | Conversion | 2025-11-04 20:26:19 | 0045197c896cc495edc12ee6730b09aea2292ed87c2d66f71389473cda6db8fe | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=RmnR4NTv%3AxycRM7QlvyjmzWGUkpRxL253UQfXE0&CustomProfileId=9856d8bd6209267ca4c1e703969b3c9c0ad642c11c6a272b229d40cf3c2190c8&OrderId=0045197c896cc495edc12ee6730b09aea2292ed87c2d66f71389473cda6db8fe&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemQuantity0=1&ItemSubTotal0=39.0&ItemSku0=622&ItemName0=Magnesium%20Test&ItemCategory0=Vitamins%2C%20Nutrition%2C%20%26%20Digestion&ItemQuantity1=1&ItemSubTotal1=289.0&ItemSku1=14225&ItemName1=Women%27s%20Hormone%20Test%20Panel%20%E2%80%94%20Expanded&ItemCategory1=Hormone%20%26%20Thyroid%20Health&ItemQuantity2=1&ItemSubTotal2=59.0&ItemSku2=5616&ItemName2=Iron%2C%20TIBC%20%26%20Ferritin%20Panel&ItemCategory2=Vitamins%2C%20Nutrition%2C%20%26%20Digestion&ItemQuantity3=1&ItemSubTotal3=82.0&ItemSku3=7065&ItemName3=Vitamin%20B12%20%26%20Folate%20Test&ItemCategory3=Vitamins%2C%20Nutrition%2C%20%26%20Digestion&ItemQuantity4=1&ItemSubTotal4=135.0&ItemSku4=37227&ItemName4=AMH%20Marker%20Test&ItemCategory4=Pregnancy%20%26%20Fertility&ItemQuantity5=1&ItemSubTotal5=59.0&ItemSku5=94355&ItemName5=Cholesterol%20%28Lipid%29%20Panel&ItemCategory5=Heart%20Health%20%26%20Cholesterol&ItemQuantity6=1&ItemSubTotal6=119.0&ItemSku6=16725&ItemName6=Liver%20Function%20Test%20Panel&ItemCategory6=Liver%20%26%20Kidney%20Health&ItemQuantity7=1&ItemSubTotal7=139.0&ItemSku7=14336&ItemName7=Sleep%20Hormone%20Test%20Panel%20%E2%80%94%20Basic&ItemCategory7=Hormone%20%26%20Thyroid%20Health&ItemQuantity8=1&ItemSubTotal8=65.0&ItemSku8=10124&ItemName8=hsCRP%20Test%20for%20Inflammation%20Marker&ItemCategory8=Heart%20Health%20%26%20Cholesterol&ItemQuantity9=1&ItemSubTotal9=35.1&ItemSku9=496&ItemName9=Hemoglobin%20A1c%20Test&ItemCategory9=Diabetes%20%26%20Pancreatic%20Health&ItemQuantity10=1&ItemSubTotal10=6.0&ItemSku10=PWN1&ItemName10=Physician%20Service%20Fee&ItemCategory10=PWN%20category&ItemQuantity11=1&ItemSubTotal11=79.2&ItemSku11=36509&ItemName11=Insulin%20Resistance%20Test%20Panel&ItemCategory11=Diabetes%20%26%20Pancreatic%20Health | 2025-11-04 20:16:21 | 17024.6517.857134  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 20:17:22 | 2025-11-04 20:26:18 |
| 24871105574 | A-c9a8207c-f2bc-45dc-9d97-27438ebf181a |         3596860 |            17024 |           32600 |           59486 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-04 20:46:55 | Conversion | 2025-11-04 20:54:26 | f3894533168102b3b437a52f123a9193c6d4f25d98ac99e22859394b5d4520a9 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=wHG3e8Tv6xycR%3A-QQp2b8wkNUkpRxb08Nz3pXg0&CustomProfileId=7f66769629322e1ac88b575fd40c87a8feab03ce5818a7741849db4550853d1d&OrderId=f3894533168102b3b437a52f123a9193c6d4f25d98ac99e22859394b5d4520a9&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemQuantity0=1&ItemName0=Complete%20Blood%20Count%20%28CBC%29%20Test&ItemCategory0=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemSku0=6399&ItemSubTotal0=29.0&ItemQuantity1=1&ItemName1=Physician%20Service%20Fee&ItemCategory1=PWN%20category&ItemSku1=PWN1&ItemSubTotal1=6.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | 2025-11-04 20:46:55 | 17024.6517.932175  | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 20:48:15 | 2025-11-04 20:54:25 |
| 24872031098 | A-6ab02ce6-daeb-4e02-bc1f-56f2a6466c53 |         3596860 |            17024 |           32600 |         2197213 | trkapi-us-west1-r3pb.gcp.inf-impact.net | 2025-11-04 21:30:18 | Conversion | 2025-11-04 21:38:28 | 7f1685e592aa7e0368326d7f746e4b428ad29c76aab4c484bb9f3111557d6c90 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=TCyVC9WEDxyKWLPxCn0i6QfwUkpRx4weIzLhTs0&CustomProfileId=22c49779e40e4182cee320a4ac35d160f623ab63d00e2f96ba3c21c0f1306f19&OrderId=7f1685e592aa7e0368326d7f746e4b428ad29c76aab4c484bb9f3111557d6c90&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=STD%20Screening%20Test%20Panel%20%E2%80%94%20Expanded&ItemSku1=37328&ItemSubTotal1=282.0&ItemCategory1=STDs%20%26%20Sexual%20Health&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 2025-11-04 21:30:18 | 17024.6517.1000738 | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 21:32:12 | 2025-11-04 21:38:28 |
| 24872293552 | A-0616423b-9948-4ac1-b801-66271f00f95b |         3596860 |            17024 |           32600 |          118767 | trkapi-us-west1-nqqg.gcp.inf-impact.net | 2025-11-04 21:42:10 | Conversion | 2025-11-04 21:50:15 | 6a3c0e8eaedcc2c4d48107f3e5e148f6bf2c0dd2686eb3d429b0f7008fa516f3 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=09eVG5TqyxycW1v3y-xtc1NqUkpR20xvNzsD3k0&CustomProfileId=16bc1bd6308d5cd4e8101834ec67bae6605972b0df01205e71b8a46e140ba805&OrderId=6a3c0e8eaedcc2c4d48107f3e5e148f6bf2c0dd2686eb3d429b0f7008fa516f3&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=YO%E2%84%A2%20Male%20Fertility%20At-Home%20Test%20Kit%20%283-Pack%29&ItemSubTotal0=99.0&ItemSku0=K0003&ItemCategory0=Pregnancy%20%26%20Fertility&ItemQuantity0=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | 2025-11-04 21:42:10 | 17024.6517.1041080 | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 21:43:28 | 2025-11-04 21:50:15 |
| 24873004157 | A-9d860a2a-a199-436c-851e-f28edf2beb69 |         3596860 |            17024 |           32600 |           10579 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-04 22:19:32 | Conversion | 2025-11-04 22:26:18 | 57f5dc29314e9aeb7f26209d7356f5cf0c94eaeae71eeac47e871f81655c6519 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=x2jXhkTqQxycUFiyKm20kTnSUkpR2UQJRV350E0&CustomProfileId=0ac23e678e84491151e89bb8e4949dac6c92ea75b8b1f3d05370ce41177cf1c1&OrderId=57f5dc29314e9aeb7f26209d7356f5cf0c94eaeae71eeac47e871f81655c6519&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=STD%20Screening%20Test%20Panel%20%E2%80%94%20Expanded&ItemSubTotal0=282.0&ItemSku0=37328&ItemCategory0=STDs%20%26%20Sexual%20Health&ItemQuantity0=1&ItemName1=Physician%20Service%20Fee&ItemSubTotal1=6.0&ItemSku1=PWN1&ItemCategory1=PWN%20category&ItemQuantity1=1&ItemName2=Blood%20Type%20Test&ItemSubTotal2=40.0&ItemSku2=7788&ItemCategory2=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemQuantity2=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 2025-11-04 22:19:32 | 17024.6517.1080767 | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 22:20:24 | 2025-11-04 22:26:18 |
| 24873280730 | A-f0799553-7ca2-4214-b615-acbe1ca20e94 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-rfkx.gcp.inf-impact.net | 2025-11-04 22:33:15 | Conversion | 2025-11-04 22:40:26 | 6d70434596d161395b741811b7bf2639886def5647dee90016d7a3562edefcdc | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=U30SrvTvwxycUDByXW0r7RFEUkpR2Q0NyQPQ3Q0&CustomProfileId=c16ab78949d2f3072798bbc0f6d6bb7b144b6fefca0119cae4bb864bbb354f72&OrderId=6d70434596d161395b741811b7bf2639886def5647dee90016d7a3562edefcdc&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Complete%20Blood%20Count%20%28CBC%29%20Test&ItemSku0=6399&ItemSubTotal0=29.0&ItemCategory0=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemQuantity0=1&ItemName1=Comprehensive%20Metabolic%20Panel%20%28CMP%29%20Test&ItemSku1=10231&ItemSubTotal1=44.1&ItemCategory1=General%20Preventative%20Health&ItemQuantity1=1&ItemName2=Cholesterol%20%28Lipid%29%20Panel&ItemSku2=94355&ItemSubTotal2=59.0&ItemCategory2=Heart%20Health%20%26%20Cholesterol&ItemQuantity2=1&ItemName3=Hemoglobin%20A1c%20Test&ItemSku3=496&ItemSubTotal3=35.1&ItemCategory3=Diabetes%20%26%20Pancreatic%20Health&ItemQuantity3=1&ItemName4=Vitamin%20D%20Test&ItemSku4=17306&ItemSubTotal4=75.0&ItemCategory4=Vitamins%2C%20Nutrition%2C%20%26%20Digestion&ItemQuantity4=1&ItemName5=Vitamin%20B12%20Test&ItemSku5=927&ItemSubTotal5=49.0&ItemCategory5=Vitamins%2C%20Nutrition%2C%20%26%20Digestion&ItemQuantity5=1&ItemName6=Physician%20Service%20Fee&ItemSku6=PWN1&ItemSubTotal6=6.0&ItemCategory6=PWN%20category&ItemQuantity6=1&ItemName7=Pancreatic%20Function%20Test%20Panel&ItemSku7=14310&ItemSubTotal7=75.65&ItemCategory7=Diabetes%20%26%20Pancreatic%20Health&ItemQuantity7=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | 2025-11-04 22:33:15 | 17024.6517.1105615 | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 22:35:10 | 2025-11-04 22:40:25 |
| 24873371749 | A-ccaf3e06-8da6-4ea7-bdde-2bce41d67a30 |         3596860 |            17024 |           32600 |          101044 | trkapi-us-west1-r3pb.gcp.inf-impact.net | 2025-11-04 22:38:51 | Conversion | 2025-11-04 22:46:14 | ed56914ff28b72fbbefcc000672b8289a506a64c65512d0c58695eea7a88e3e7 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=yFvTtXzAQxyPRD6Q14QVLzSnUkpR2QypTzMQUE0&CustomProfileId=d1653690ebc70d837e135ccefb50884ebcc6167654d744cd174c68eea3732ae2&OrderId=ed56914ff28b72fbbefcc000672b8289a506a64c65512d0c58695eea7a88e3e7&CustomerStatus=New&OrderPromoCode=%5B%22W10-VRLY-YLHC-NIOW-VYHO%22%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemQuantity0=1&ItemName0=Thyroid%20TSH%20Function%20Test&ItemCategory0=Hormone%20%26%20Thyroid%20Health&ItemSku0=36127&ItemSubTotal0=44.1&ItemQuantity1=1&ItemName1=Physician%20Service%20Fee&ItemCategory1=PWN%20category&ItemSku1=PWN1&ItemSubTotal1=6.0&ItemQuantity2=1&ItemName2=Complete%20Blood%20Count%20%28CBC%29%20Test&ItemCategory2=Anemia%2C%20Blood%2C%20%26%20Bone%20Health&ItemSku2=6399&ItemSubTotal2=26.1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2025-11-04 22:38:51 | 17024.6517.1119116 | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 22:39:28 | 2025-11-04 22:46:13 |
| 24873983275 | A-c900d2cf-f876-4801-a1c3-fc5109b6ef0c |         3596860 |            17024 |           32600 |           73030 | trkapi-us-west1-0pvg.gcp.inf-impact.net | 2025-11-04 23:07:51 | Conversion | 2025-11-04 23:15:16 | e3418e17cf4aa6a1fea4beb5063574311c051b9896dbb8917521ca1e3287f37f | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=XCW2R4TqmxycTBuy-A0C-RwtUkpR2jSoexh7z00&CustomProfileId=ac2909960c2faf1187d4120bb9976bfde47936e0f4f185e8429489423524e375&OrderId=e3418e17cf4aa6a1fea4beb5063574311c051b9896dbb8917521ca1e3287f37f&CustomerStatus=New&OrderPromoCode=%5B%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemName0=Physician%20Service%20Fee&ItemSubTotal0=6.0&ItemSku0=PWN1&ItemCategory0=PWN%20category&ItemQuantity0=1&ItemName1=Heavy%20Metals%20Test%20Panel%20%E2%80%94%20Basic&ItemSubTotal1=120.0&ItemSku1=14099&ItemCategory1=Allergies%20%26%20Environmental%20Exposures&ItemQuantity1=1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 2025-11-04 23:07:51 | 17024.6517.1186359 | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 23:09:19 | 2025-11-04 23:15:15 |
| 24874407221 | A-03639ade-9e8a-4a25-b8b0-a0f692820238 |         3596860 |            17024 |           32600 |         3936800 | trkapi-us-west1-r3pb.gcp.inf-impact.net | 2025-11-04 23:29:18 | Conversion | 2025-11-04 23:36:29 | 71a572a6406b0f5bb8a9f253af68ec33a2d6df1be2a78b5b4da3886d670312f5 | ʘ          | CampaignId=17024&ActionTrackerId=32600&ClickId=2--3jOTqjxycUgc14fXMlRcYUkpR2gyR1yjBXY0&CustomProfileId=72691bb948823ed1f32992cbec9c71d3769b7eb506a980d2cc7852a2c88debc6&OrderId=71a572a6406b0f5bb8a9f253af68ec33a2d6df1be2a78b5b4da3886d670312f5&CustomerStatus=New&OrderPromoCode=%5B%22W10-KBLL-FRZL-HMTX-N45R%22%5D&EventDate=NOW&CurrencyCode=USD&IntegrationSource=Tealium&ItemQuantity0=1&ItemName0=Physician%20Service%20Fee&ItemCategory0=PWN%20category&ItemSku0=PWN1&ItemSubTotal0=6.0&ItemQuantity1=1&ItemName1=Basic%20Health%20Profile%20%E2%80%94%20Standard&ItemCategory1=General%20Preventative%20Health&ItemSku1=94337&ItemSubTotal1=153.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 2025-11-04 23:29:18 | 17024.6517.1224792 | ʘ          | IRSjtJPfhk5d3596860hp8SjiujQmvfpm1 | 2025-11-04 23:30:21 | 2025-11-04 23:36:29 |
