
-- DS: r_ds_iraction_sharded
SELECT
  action_date,
  doe,
  oid,
  adv_cust_id,
  action_tracker_id
FROM irac_action2
WHERE campaign_id = 16636         -- Paychex
  AND action_tracker_id = 31842   -- Online Lead
  AND action_date >= '2025-12-08' -- since they deployed fix
ORDER BY doe DESC
LIMIT 200;
+---------------------+---------------------+--------------------------+--------------------------+-------------------+
| action_date         | doe                 | oid                      | adv_cust_id              | action_tracker_id |
| 2025-12-08 15:55:16 | 2025-12-09 11:11:14 | uuog-fyw5-i1r |         31844 | uuog-fyw5-i1r     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 14:54:19 | 2025-12-09 11:11:14 | 1764393754817 |         31844 | 1764393754817     | 2025-11-29 05:22:35 | 2025-11-29 05:29:14 | 1764393754817 | 1764393754817      |
| 2025-12-08 12:35:26 | 2025-12-09 11:11:14 | i0oi-i48v-g94 |         31844 | i0oi-i48v-g94     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 12:26:29 | 2025-12-09 11:11:14 | 1764586660571 |         31844 | 1764586660571     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 10:43:08 | 2025-12-09 11:11:14 | 1764444233943 |         31844 | 1764444233943     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 08:57:37 | 2025-12-09 11:11:14 | 1764794968940 |         31844 | 1764794968940     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 08:52:05 | 2025-12-09 11:11:14 | 1756930473020 |         31844 | 1756930473020     | 2025-09-03 20:14:34 | 2025-09-03 20:22:18 | 1756930473020 | 1756930473020      |
| 2025-12-09 00:28:54 | 2025-12-09 11:11:13 | 1765239300716 |         31843 | 1765239300716     | 2025-12-09 00:15:05 | 2025-12-09 00:23:14 | 1765239300716 | 1765239300716      |
| 2025-12-08 23:09:33 | 2025-12-09 11:11:13 | 1765235080295 |         31843 | 1765235080295     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 22:28:41 | 2025-12-09 11:11:13 | 1765232522982 |         31843 | 1765232522982     | 2025-12-08 22:22:05 | 2025-12-08 22:30:29 | 1765232522982 | 1765232522982      |
| 2025-12-08 22:11:03 | 2025-12-09 11:11:13 | 1765218992935 |         31843 | 1765218992935     | 2025-12-08 18:36:33 | 2025-12-08 18:44:15 | 1765218992935 | 1765218992935      |
| 2025-12-08 21:35:30 | 2025-12-09 11:11:13 | 1765228737924 |         31843 | 1765228737924     | 2025-12-08 21:18:58 | 2025-12-08 21:26:25 | 1765228737924 | 1765228737924      |
| 2025-12-08 17:44:05 | 2025-12-09 11:11:13 | 1765112924894 |         31843 | 1765112924894     | 2025-12-07 13:08:46 | 2025-12-07 13:15:12 | 1765112924894 | 1765112924894      |
| 2025-12-08 16:59:32 | 2025-12-09 11:11:13 | mqxh-mdyr-mmr |         31843 | mqxh-mdyr-mmr     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 15:08:10 | 2025-12-09 11:11:13 | 1765168568265 |         31843 | 1765168568265     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 15:02:29 | 2025-12-09 11:11:13 | 1745334223791 |         31844 | 1745334223791     | 2025-04-22 15:03:46 | 2025-04-22 15:10:12 | 1745334223791 | 1745334223791      |
| 2025-12-08 11:14:25 | 2025-12-09 11:11:13 | 1762956323044 |         31844 | 1762956323044     | 2025-11-12 14:05:24 | 2025-11-12 14:14:13 | 1762956323044 | 1762956323044      |
| 2025-12-08 10:22:20 | 2025-12-09 11:11:13 | aj4y-l9um-aco |         31844 | aj4y-l9um-aco     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 08:24:14 | 2025-12-09 11:11:13 | vp41-dugq-wrs |         31844 | vp41-dugq-wrs     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 08:07:35 | 2025-12-09 11:11:13 | 1764698856450 |         31844 | 1764698856450     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 20:16:18 | 2025-12-09 11:11:12 | 1765222644871 |         31843 | 1765222644871     | 2025-12-08 19:37:25 | 2025-12-08 19:44:22 | 1765222644871 | 1765222644871      |
| 2025-12-08 13:01:10 | 2025-12-09 11:11:12 | 1764614626270 |         31844 | 1764614626270     | 2025-12-01 18:43:47 | 2025-12-01 18:52:13 | 1764614626270 | 1764614626270      |
| 2025-12-08 11:35:05 | 2025-12-09 11:11:12 | 1764527456199 |         31844 | 1764527456199     | 2025-11-30 18:30:57 | 2025-11-30 18:37:21 | 1764527456199 | 1764527456199      |
| 2025-12-08 11:18:17 | 2025-12-09 11:11:12 | 1764451357511 |         31844 | 1764451357511     | 2025-11-29 21:22:38 | 2025-11-29 21:30:45 | 1764451357511 | 1764451357511      |
| 2025-12-08 10:21:46 | 2025-12-09 11:11:12 | 31gr-x726-klb |         31844 | 31gr-x726-klb     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 14:32:29 | 2025-12-09 11:10:25 | 1764970032140 |         31843 | 1764970032140     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 13:36:32 | 2025-12-09 11:10:25 | 1764575623576 |         31844 | 1764575623576     | 2025-12-01 07:53:44 | 2025-12-01 08:00:14 | 1764575623576 | 1764575623576      |
| 2025-12-08 12:33:11 | 2025-12-09 11:10:25 | 1757086352316 |         31844 | 1757086352316     | 2025-09-05 15:32:33 | 2025-09-05 15:42:25 | 1757086352316 | 1757086352316      |
| 2025-12-08 09:41:00 | 2025-12-09 11:10:25 | 6ubw-68ru-xd5 |         31844 | 6ubw-68ru-xd5     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 09:09:41 | 2025-12-09 11:10:25 | 1760020628993 |         31844 | 1760020628993     | 2025-10-09 14:37:10 | 2025-10-09 14:43:24 | 1760020628993 | 1760020628993      |
| 2025-12-08 08:11:04 | 2025-12-09 11:10:25 | 1754168822070 |         31844 | 1754168822070     | 2025-08-02 21:07:01 | 2025-08-02 21:13:15 | 1754168822070 | 1754168822070      |
| 2025-12-08 16:22:32 | 2025-12-09 11:10:24 | 1764601994230 |         31844 | 1764601994230     | 2025-12-01 15:13:15 | 2025-12-01 15:21:15 | 1764601994230 | 1764601994230      |
| 2025-12-08 15:21:33 | 2025-12-09 11:10:24 | 1765159685646 |         31843 | 1765159685646     | 2025-12-08 02:08:06 | 2025-12-08 02:14:28 | 1765159685646 | 1765159685646      |
| 2025-12-08 14:58:36 | 2025-12-09 11:10:24 | 1764780831358 |         31844 | 1764780831358     | 2025-12-03 16:54:15 | 2025-12-03 17:03:14 | 1764780831358 | 1764780831358      |
| 2025-12-08 14:42:08 | 2025-12-09 11:10:24 | 1765198526047 |         31843 | 1765198526047     | 2025-12-08 12:55:26 | 2025-12-08 13:02:20 | 1765198526047 | 1765198526047      |
| 2025-12-08 22:24:42 | 2025-12-09 11:10:23 | 1765231838660 |         31843 | 1765231838660     | 2025-12-08 22:10:43 | 2025-12-08 22:28:47 | 1765231838660 | 1765231838660      |
| 2025-12-08 16:34:30 | 2025-12-09 11:10:23 | 1765210142879 |         31843 | 1765210142879     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 14:27:31 | 2025-12-09 11:10:23 | 1764688063708 |         31844 | 1764688063708     | 2025-12-02 15:07:46 | 2025-12-02 15:15:32 | 1764688063708 | 1764688063708      |
| 2025-12-08 14:13:23 | 2025-12-09 11:10:23 | 1764753424748 |         31844 | 1764753424748     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 10:51:12 | 2025-12-09 11:10:23 | 1764279297997 |         31844 | 1764279297997     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 10:13:28 | 2025-12-09 11:10:23 | 1763421841674 |         31844 | 1763421841674     | 2025-11-17 23:24:03 | 2025-11-17 23:30:21 | 1763421841674 | 1763421841674      |
| 2025-12-08 08:55:02 | 2025-12-09 11:10:23 | 4e0h-8vc7-vfl |         31844 | 4e0h-8vc7-vfl     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 16:01:24 | 2025-12-09 11:10:22 | 1765209336576 |         31843 | 1765209336576     | 2025-12-08 15:55:37 | 2025-12-08 16:02:15 | 1765209336576 | 1765209336576      |
| 2025-12-08 20:06:36 | 2025-12-09 11:10:21 | 89zv-nmvh-md6 |         31843 | 89zv-nmvh-md6     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 17:29:53 | 2025-12-09 11:10:21 | 1764032969265 |         31844 | 1764032969265     | 2025-11-25 01:09:32 | 2025-11-25 01:16:21 | 1764032969265 | 1764032969265      |
| 2025-12-08 08:57:22 | 2025-12-09 11:10:21 | 1764784956338 |         31844 | 1764784956338     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 17:04:51 | 2025-12-09 11:10:20 | 1764912784830 |         31843 | 1764912784830     | 2025-12-05 05:33:05 | 2025-12-05 05:40:15 | 1764912784830 | 1764912784830      |
| 2025-12-08 16:54:21 | 2025-12-09 11:10:20 | 1764540831605 |         31844 | 1764540831605     | 2025-11-30 22:13:52 | 2025-11-30 22:22:24 | 1764540831605 | 1764540831605      |
| 2025-12-08 14:35:14 | 2025-12-09 11:10:20 | 1765135621804 |         31844 | 1765135621804     | 2025-12-07 19:27:02 | 2025-12-07 19:34:24 | 1765135621804 | 1765135621804      |
| 2025-12-08 16:33:06 | 2025-12-09 11:10:17 | 1762979729299 |         31844 | 1762979729299     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 14:13:19 | 2025-12-09 11:10:16 | 1765201587406 |         31843 | 1765201587406     | ʘ                   | ʘ                   | ʘ             | ʘ                  |
| 2025-12-08 11:41:41 | 2025-12-09 11:10:16 | 1756326941588 |         31844 | 1756326941588     | 2025-08-27 20:35:42 | 2025-08-27 20:42:17 | 1756326941588 | 1756326941588      |
| 2025-12-08 09:27:03 | 2025-12-09 11:10:16 | 1755008213964 |         31844 | 1755008213964     | 2025-08-12 14:16:56 | 2025-08-12 14:24:17 | 1755008213964 | 1755008213964      |
| 2025-12-08 00:03:41 | 2025-12-08 11:20:47 | 1765081194339 |         31843 | 1765081194339     | 2025-12-07 04:19:55 | 2025-12-07 04:27:14 | 1765081194339 | 1765081194339      |
+---------------------+---------------------+---------------+---------------+-------------------+---------------------+---------------------+---------------+--------------------+
