-- Motatos programs mapped in conversion_fact
-- DACH  -> advertiser_id 6006417
-- Nordics -> advertiser_id 6006625

SELECT
  advertiser_id,
  /* action rows (may include API + pixel duplicates) */
  SUM(CASE WHEN promo_code IS NULL OR promo_code='' THEN 1 ELSE 0 END) AS action_rows_without_code,
  SUM(CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN 1 ELSE 0 END) AS action_rows_with_code,
  COUNT(*) AS action_rows_total,

  /* apples-to-apples with "redemptions" = orders */
  COUNT(DISTINCT CASE WHEN promo_code IS NULL OR promo_code='' THEN oid END) AS oids_without_code,
  COUNT(DISTINCT CASE WHEN promo_code IS NOT NULL AND promo_code<>'' THEN oid END) AS oids_with_code,
  COUNT(DISTINCT oid) AS oids_total
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
GROUP BY advertiser_id
ORDER BY advertiser_id;

The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.
The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.; nested exception is java.sql.SQLException: The query has reached the timeout set for this connection's resource pool. See https://docs.singlestore.com/docs/setting-resource-limits/ for more information.



-- How many orders fired both API and pixel/mobile in Oct-2025
SELECT
  advertiser_id,
  COUNT(*) AS oids_with_api_and_pixel
FROM (
  SELECT advertiser_id, oid
  FROM conversion_fact
  WHERE advertiser_id IN (6006417, 6006625)
    AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
    AND promo_code IS NOT NULL AND promo_code <> ''
  GROUP BY advertiser_id, oid
  HAVING COUNT(DISTINCT method) >= 2
) d
GROUP BY advertiser_id
ORDER BY advertiser_id;
+---------------+-------------------------+
| advertiser_id | oids_with_api_and_pixel |
+---------------+-------------------------+
|       6006417 |                     443 |
|       6006625 |                    1499 |
+---------------+-------------------------+


-- Top codes by DISTINCT orders (not raw action rows)
SELECT
  advertiser_id,
  LOWER(promo_code) AS code_lower,
  COUNT(DISTINCT oid) AS orders_with_code
FROM conversion_fact
WHERE advertiser_id IN (6006417, 6006625)
  AND event_datetime >= '2025-10-01' AND event_datetime < '2025-11-01'
  AND promo_code IS NOT NULL AND promo_code <> ''
GROUP BY advertiser_id, LOWER(promo_code)
ORDER BY advertiser_id, orders_with_code DESC
LIMIT 100;
+---------------+--------------------+------------------+
| advertiser_id | code_lower         | orders_with_code |
|       6006417 | 2025-10-02 | 9acuz68t           |                1 |
|       6006417 | 2025-10-02 | vlxt2avs           |                1 |
|       6006417 | 2025-10-02 | zpf2xtbt           |                1 |
|       6006417 | 2025-10-02 | teuts293           |                1 |
|       6006417 | 2025-10-02 | tvjxddgf           |                1 |
|       6006417 | 2025-10-02 | gqh58dc7           |                1 |
|       6006417 | 2025-10-02 | lhaw7dr2           |                1 |
|       6006417 | 2025-10-02 | sqhtcajr           |                1 |
|       6006417 | 2025-10-02 | j76lfnzh           |                1 |
|       6006417 | 2025-10-02 | 3hy7bkkt           |                1 |
|       6006417 | 2025-10-02 | 97dcqyn4           |                1 |
|       6006417 | 2025-10-02 | fk3rmdpt           |                1 |
|       6006417 | 2025-10-02 | yj5sxrsj           |                1 |
|       6006417 | 2025-10-02 | qj53se88           |                1 |
|       6006417 | 2025-10-02 | f2eg8sjz           |                1 |
|       6006417 | 2025-10-02 | 6m6qdvft           |                1 |
|       6006417 | 2025-10-02 | 7tveys42           |                1 |
|       6006417 | 2025-10-02 | 3epqa6lq           |                1 |
|       6006417 | 2025-10-02 | andrea-15          |                1 |
|       6006417 | 2025-10-02 | e9tky7p7           |                1 |
|       6006417 | 2025-10-02 | tem6pb6p           |                1 |
|       6006417 | 2025-10-02 | msgdfbgp           |                1 |
|       6006417 | 2025-10-02 | 9jfptw8v           |                1 |
|       6006417 | 2025-10-02 | bm4myuj7           |                1 |
|       6006417 | 2025-10-02 | m9pngdah           |                1 |
|       6006417 | 2025-10-02 | ky6j7q24           |                1 |
|       6006417 | 2025-10-02 | wlsw9694           |                1 |
|       6006417 | 2025-10-02 | 8hmq42lw           |                1 |
|       6006417 | 2025-10-02 | nowaste20          |                1 |
|       6006417 | 2025-10-02 | carina15           |                1 |
|       6006417 | 2025-10-02 | tyl7cbd5           |                1 |
|       6006417 | 2025-10-02 | mgewr947           |                1 |
|       6006417 | 2025-10-02 | 9ne2ah2q           |                1 |
|       6006417 | 2025-10-02 | hh7ubset           |                1 |
|       6006417 | 2025-10-02 | gmuqjdwh           |                1 |
|       6006417 | 2025-10-02 | vqyf6ay9           |                1 |
|       6006417 | 2025-10-02 | msu6h5k4           |                1 |
|       6006417 | 2025-10-02 | tmrlv7lb           |                1 |
|       6006417 | 2025-10-02 | knt67lv7           |                1 |
|       6006417 | 2025-10-02 | n7gl8hv9           |                1 |
|       6006417 | 2025-10-02 | vbu58pnl           |                1 |
|       6006417 | 2025-10-02 | employee25discount |                1 |
|       6006417 | 2025-10-02 | 5lw6dxmz           |                1 |
|       6006417 | 2025-10-02 | wv93nsnx           |                1 |
|       6006417 | 2025-10-02 | 8rgkaddr           |                1 |
|       6006417 | 2025-10-02 | nc0fs9r9           |                1 |
|       6006417 | 2025-10-02 | tqdnx2h8           |                1 |
|       6006417 | 2025-10-03 | mathella+12        |               66 |
|       6006417 | 2025-10-03 | mathella+15        |               36 |
|       6006417 | 2025-10-03 | mydealz2025        |               21 |
|       6006417 | 2025-10-03 | 15-familiezuhaus   |               20 |
|       6006417 | 2025-10-03 | 25off              |               15 |
|       6006417 | 2025-10-03 | coupxmtts2025      |               15 |
|       6006417 | 2025-10-03 | nc0to9t7           |                5 |
|       6006417 | 2025-10-03 | nc0sy9o2           |                4 |
|       6006417 | 2025-10-03 | 15gilda            |                4 |
|       6006417 | 2025-10-03 | nc1dn0y2a          |                3 |
|       6006417 | 2025-10-03 | 15-linda           |                2 |
|       6006417 | 2025-10-03 | andrea-15          |                2 |
|       6006417 | 2025-10-03 | andreea15          |                2 |
|       6006417 | 2025-10-03 | carina15           |                2 |
|       6006417 | 2025-10-03 | impact_oct_50euro  |                2 |
|       6006417 | 2025-10-03 | sgnlxmqf           |                1 |
|       6006417 | 2025-10-03 | crw82cau           |                1 |
|       6006417 | 2025-10-03 | epaucup5           |                1 |
|       6006417 | 2025-10-03 | tt2m3tld           |                1 |
|       6006417 | 2025-10-03 | rl74yhxe           |                1 |
|       6006417 | 2025-10-03 | nk36me3c           |                1 |
|       6006417 | 2025-10-03 | a5t2a7ph           |                1 |
|       6006417 | 2025-10-03 | d9pyv2b6           |                1 |
|       6006417 | 2025-10-03 | n5pzy4vq           |                1 |
|       6006417 | 2025-10-03 | 799djua5           |                1 |
|       6006417 | 2025-10-03 | yfqt4s36           |                1 |
|       6006417 | 2025-10-03 | kvslrl6z           |                1 |
|       6006417 | 2025-10-03 | d8dtgwde           |                1 |
|       6006417 | 2025-10-03 | efddbjp8           |                1 |
|       6006417 | 2025-10-03 | bekt99tn           |                1 |
|       6006417 | 2025-10-03 | uscm8kuc           |                1 |
|       6006417 | 2025-10-03 | q4a4zuwp           |                1 |
|       6006417 | 2025-10-03 | fz3asf6b           |                1 |
|       6006417 | 2025-10-03 | 89vxvqcm           |                1 |
|       6006417 | 2025-10-03 | lsbp74wg           |                1 |
|       6006417 | 2025-10-03 | l7whlv3y           |                1 |
|       6006417 | 2025-10-03 | g3s6tgnq           |                1 |
|       6006417 | 2025-10-03 | v2nh2dwm           |                1 |
|       6006417 | 2025-10-03 | l6n4bx8g           |                1 |
|       6006417 | 2025-10-03 | jwtdd48f           |                1 |
|       6006417 | 2025-10-03 | xp4ssf9e           |                1 |
|       6006417 | 2025-10-03 | jnca39qe           |                1 |
|       6006417 | 2025-10-03 | gc4n86zf           |                1 |
|       6006417 | 2025-10-03 | 4pkl8y9t           |                1 |
|       6006417 | 2025-10-03 | v93pvf96           |                1 |
|       6006417 | 2025-10-03 | 6zgsx9fh           |                1 |
|       6006417 | 2025-10-03 | lmr8pzjq           |                1 |
|       6006417 | 2025-10-03 | bwkvdgzn           |                1 |
|       6006417 | 2025-10-03 | 7agn7c2c           |                1 |
|       6006417 | 2025-10-03 | jv7ts8ms           |                1 |
|       6006417 | 2025-10-03 | gpfl72q7           |                1 |
|       6006417 | 2025-10-03 | b5bbr43f           |                1 |
|       6006417 | 2025-10-03 | cvds2zjw           |                1 |
|       6006417 | 2025-10-03 | 3htmdxlz           |                1 |
|       6006417 | 2025-10-03 | 5va8xpgg           |                1 |
|       6006417 | 2025-10-03 | hv3f53uq           |                1 |
|       6006417 | 2025-10-03 | nrqwrx6h           |                1 |
|       6006417 | 2025-10-03 | hl6yrzcd           |                1 |
|       6006417 | 2025-10-03 | rrqw7qsn           |                1 |
|       6006417 | 2025-10-03 | 2pa32td2           |                1 |
|       6006417 | 2025-10-03 | y9b3jmcu           |                1 |
|       6006417 | 2025-10-03 | fs5479hm           |                1 |
|       6006417 | 2025-10-03 | etzq4tv6           |                1 |
|       6006417 | 2025-10-03 | qpj6ykvw           |                1 |
|       6006417 | 2025-10-03 | rteckw8r           |                1 |
|       6006417 | 2025-10-03 | db6x2nlp           |                1 |
|       6006417 | 2025-10-03 | jwze2t7c           |                1 |
|       6006417 | 2025-10-03 | weryq5a7           |                1 |
|       6006417 | 2025-10-03 | k2br74e9           |                1 |
|       6006417 | 2025-10-03 | 9zkvx2a4           |                1 |
|       6006417 | 2025-10-03 | 8dsr9rrg           |                1 |
|       6006417 | 2025-10-03 | pf866vku           |                1 |
|       6006417 | 2025-10-03 | pr7v62ye           |                1 |
|       6006417 | 2025-10-03 | yw9jmwca           |                1 |
|       6006417 | 2025-10-03 | gx286n3v           |                1 |
|       6006417 | 2025-10-03 | eb2yu3t4           |                1 |
|       6006417 | 2025-10-03 | lszzc64a           |                1 |
|       6006417 | 2025-10-03 | 3gk9uq2f           |                1 |
|       6006417 | 2025-10-03 | zluurhq9           |                1 |
|       6006417 | 2025-10-03 | br2lv77z           |                1 |
|       6006417 | 2025-10-03 | fdjrbst2           |                1 |
|       6006417 | 2025-10-03 | jrxaz2ml           |                1 |
|       6006417 | 2025-10-03 | cfmjzz4w           |                1 |
|       6006417 | 2025-10-03 | fcsz59vg           |                1 |
|       6006417 | 2025-10-03 | u8znakjk           |                1 |
|       6006417 | 2025-10-03 | y46rbspw           |                1 |
|       6006417 | 2025-10-03 | ugayd2xr           |                1 |
|       6006417 | 2025-10-03 | 7yske86a           |                1 |
|       6006417 | 2025-10-03 | jzfqhqwu           |                1 |
|       6006417 | 2025-10-03 | gnkw8gyc           |                1 |
|       6006417 | 2025-10-03 | 6uucah38           |                1 |
|       6006417 | 2025-10-03 | nj4ggakn           |                1 |
|       6006417 | 2025-10-03 | naydt4s4           |                1 |
|       6006417 | 2025-10-03 | wqk7n8r5           |                1 |
|       6006417 | 2025-10-03 | es536p3b           |                1 |
|       6006417 | 2025-10-03 | xferdttv           |                1 |
|       6006417 | 2025-10-03 | l49fdvr7           |                1 |
|       6006417 | 2025-10-03 | prcjelly           |                1 |
|       6006417 | 2025-10-03 | a3d7veey           |                1 |
|       6006417 | 2025-10-03 | xm7yfdfc           |                1 |
|       6006417 | 2025-10-03 | s34zsblh           |                1 |
|       6006417 | 2025-10-03 | 6qfza4ps           |                1 |
|       6006417 | 2025-10-03 | placzfvp           |                1 |
|       6006417 | 2025-10-03 | hzq46b6c           |                1 |
|       6006417 | 2025-10-03 | xdd585qc           |                1 |
|       6006417 | 2025-10-03 | d6px8r3d           |                1 |
|       6006417 | 2025-10-03 | 23ecdkej           |                1 |
|       6006417 | 2025-10-03 | 4etkummn           |                1 |
|       6006417 | 2025-10-03 | andrea+15          |                1 |
|       6006417 | 2025-10-03 | y52rvgrq           |                1 |
|       6006417 | 2025-10-03 | 4vzweqzy           |                1 |
|       6006417 | 2025-10-03 | 5uguueql           |                1 |
|       6006417 | 2025-10-03 | 74qvhn6q           |                1 |
|       6006417 | 2025-10-03 | 9epeagyl           |                1 |
|       6006417 | 2025-10-03 | e5rq5hmq           |                1 |
|       6006417 | 2025-10-03 | 3jhmhd4l           |                1 |
|       6006417 | 2025-10-03 | j9pclsgv           |                1 |
|       6006417 | 2025-10-03 | h4gvr3l3           |                1 |
|       6006417 | 2025-10-03 | 5998y8nn           |                1 |
|       6006417 | 2025-10-03 | pfujgsh4           |                1 |
|       6006417 | 2025-10-03 | 898djcgz           |                1 |
|       6006417 | 2025-10-03 | wdnuxuw2           |                1 |
|       6006417 | 2025-10-03 | 2g5n5vkj           |                1 |
|       6006417 | 2025-10-03 | kuvyb33m           |                1 |
|       6006417 | 2025-10-03 | vvpusddn           |                1 |
|       6006417 | 2025-10-03 | kgc3xlad           |                1 |
|       6006417 | 2025-10-03 | 3n5jy6jh           |                1 |
|       6006417 | 2025-10-03 | 4bmk8nkk           |                1 |
|       6006417 | 2025-10-03 | l5lf9c2k           |                1 |
|       6006417 | 2025-10-03 | f67rtq92           |                1 |
|       6006417 | 2025-10-03 | 8ur566mp           |                1 |
|       6006417 | 2025-10-03 | sbd322n2           |                1 |
|       6006417 | 2025-10-03 | 9g9vgv4r           |                1 |
|       6006417 | 2025-10-03 | wj6kg98j           |                1 |
|       6006417 | 2025-10-03 | 6anhnqf8           |                1 |
|       6006417 | 2025-10-03 | jmfjf4ka           |                1 |
|       6006417 | 2025-10-03 | nfarlee7           |                1 |
|       6006417 | 2025-10-03 | 4tyzdre6           |                1 |
|       6006417 | 2025-10-03 | 8y6rfm8d           |                1 |
|       6006417 | 2025-10-03 | b9k5rtrg           |                1 |
|       6006417 | 2025-10-03 | 8sdp3ya9           |                1 |
|       6006417 | 2025-10-03 | 5c82wf4d           |                1 |
|       6006417 | 2025-10-03 | lxkzp5ka           |                1 |
|       6006417 | 2025-10-03 | mzkqxgth           |                1 |
|       6006417 | 2025-10-03 | k52b3d9g           |                1 |
|       6006417 | 2025-10-03 | 6qdxya84           |                1 |
|       6006417 | 2025-10-03 | 93pw9lg6           |                1 |
|       6006417 | 2025-10-03 | dc7c7kc5           |                1 |
|       6006417 | 2025-10-03 | lppzyu43           |                1 |
|       6006417 | 2025-10-03 | vegpxahg           |                1 |
|       6006417 | 2025-10-03 | zn356pjl           |                1 |
|       6006417 | 2025-10-03 | g4gw2g7d           |                1 |
|       6006417 | 2025-10-03 | zu4r97yn           |                1 |
|       6006417 | 2025-10-03 | gx9frnvb           |                1 |
|       6006417 | 2025-10-03 | gjqplet5           |                1 |
|       6006417 | 2025-10-03 | 83cxpgbx           |                1 |
|       6006417 | 2025-10-03 | ne6at4rh           |                1 |
|       6006417 | 2025-10-03 | 9yfq3kug           |                1 |
|       6006417 | 2025-10-03 | jyz4qy3v           |                1 |
|       6006417 | 2025-10-03 | vzhkxn6b           |                1 |
|       6006417 | 2025-10-03 | mb4rtd6j           |                1 |
|       6006417 | 2025-10-03 | j2yjdatx           |                1 |
|       6006417 | 2025-10-03 | rrcr2kmb           |                1 |
|       6006417 | 2025-10-03 | zm986usd           |                1 |
|       6006417 | 2025-10-03 | rksvvkd9           |                1 |
|       6006417 | 2025-10-03 | x9n99d46           |                1 |
|       6006417 | 2025-10-03 | e5xau7p9           |                1 |
|       6006417 | 2025-10-03 | lhpbqm4e           |                1 |
|       6006417 | 2025-10-03 | t5w39v9b           |                1 |
|       6006417 | 2025-10-03 | 78cyd3xa           |                1 |
|       6006417 | 2025-10-03 | 822ey5e2           |                1 |
|       6006417 | 2025-10-03 | 9ek57vkc           |                1 |
|       6006417 | 2025-10-03 | rg3rq6rs           |                1 |
|       6006417 | 2025-10-03 | nskcg34s           |                1 |
|       6006417 | 2025-10-03 | ggf84yr7           |                1 |
|       6006417 | 2025-10-03 | smlqgcej           |                1 |
|       6006417 | 2025-10-03 | yeax4xwf           |                1 |
|       6006417 | 2025-10-03 | abgpvgd8           |                1 |
|       6006417 | 2025-10-03 | plfq2ud3           |                1 |
|       6006417 | 2025-10-03 | 7ra4kvcs           |                1 |
|       6006417 | 2025-10-03 | 27e45w3t           |                1 |
|       6006417 | 2025-10-03 | gg76wnl8           |                1 |
|       6006417 | 2025-10-03 | s5b7pr2y           |                1 |
|       6006417 | 2025-10-03 | 8tseukm2           |                1 |
|       6006417 | 2025-10-03 | nc0fi8w4           |                1 |
|       6006417 | 2025-10-03 | 84mfumrz           |                1 |
|       6006417 | 2025-10-03 | vm3cylul           |                1 |
|       6006417 | 2025-10-03 | rv4khcl8           |                1 |
|       6006417 | 2025-10-03 | mjdefsg8           |                1 |
|       6006417 | 2025-10-03 | ts4xqld7           |                1 |
|       6006417 | 2025-10-03 | dcfg7tcs           |                1 |
|       6006417 | 2025-10-03 | px8s386e           |                1 |
|       6006417 | 2025-10-03 | nc1rt0e2           |                1 |
|       6006417 | 2025-10-03 | q5lsgp74           |                1 |
|       6006417 | 2025-10-03 | c9e33plt           |                1 |
|       6006417 | 2025-10-03 | p324f5ty           |                1 |
|       6006417 | 2025-10-03 | 3axycy89           |                1 |
|       6006417 | 2025-10-03 | g77xwngk           |                1 |
|       6006417 | 2025-10-03 | xx5p67lm           |                1 |
|       6006417 | 2025-10-03 | 2gp8nx56           |                1 |
|       6006417 | 2025-10-03 | wvyrax3w           |                1 |
|       6006417 | 2025-10-03 | u369n3md           |                1 |
|       6006417 | 2025-10-03 | gm3lc7ys           |                1 |
|       6006417 | 2025-10-03 | w74ypxya           |                1 |
|       6006417 | 2025-10-03 | zn6gw4zd           |                1 |
|       6006417 | 2025-10-03 | 7unce9gj           |                1 |
|       6006417 | 2025-10-03 | c76xnnxh           |                1 |
|       6006417 | 2025-10-03 | ddzug3al           |                1 |
|       6006417 | 2025-10-03 | acl2y845           |                1 |
|       6006417 | 2025-10-03 | s27lzlzm           |                1 |
|       6006417 | 2025-10-03 | gu8fm9jp           |                1 |
|       6006417 | 2025-10-03 | tdw4etb2           |                1 |
|       6006417 | 2025-10-03 | 3j2newbv           |                1 |
|       6006417 | 2025-10-03 | 5mlkcvhc           |                1 |
|       6006417 | 2025-10-03 | 8zpbvabv           |                1 |
|       6006417 | 2025-10-03 | am6ufarf           |                1 |
|       6006417 | 2025-10-03 | e6kprwvs           |                1 |
|       6006417 | 2025-10-03 | gh7ldaaq           |                1 |
|       6006417 | 2025-10-03 | rjp7hewx           |                1 |
|       6006417 | 2025-10-03 | cm4bapmt           |                1 |
|       6006417 | 2025-10-03 | f7j85hfq           |                1 |
|       6006417 | 2025-10-03 | xxnf3y43           |                1 |
|       6006417 | 2025-10-03 | 4wldsack           |                1 |
|       6006417 | 2025-10-03 | lc6pqprt           |                1 |
|       6006417 | 2025-10-03 | tjn6jldf           |                1 |
|       6006417 | 2025-10-03 | dkuvbwyx           |                1 |
|       6006417 | 2025-10-03 | qgyqa7wc           |                1 |
|       6006417 | 2025-10-03 | mnxfw52d           |                1 |
|       6006417 | 2025-10-03 | jnjqxw85           |                1 |
|       6006417 | 2025-10-03 | all9x36p           |                1 |
|       6006417 | 2025-10-03 | kutn7l92           |                1 |
|       6006417 | 2025-10-03 | 2u5j6me4           |                1 |
|       6006417 | 2025-10-03 | hhyzf9q9           |                1 |
|       6006417 | 2025-10-03 | tanglzsc           |                1 |
|       6006417 | 2025-10-03 | jt89yrps           |                1 |
|       6006417 | 2025-10-03 | 2mkn2zmv           |                1 |
|       6006417 | 2025-10-03 | zcr4xcwy           |                1 |
|       6006417 | 2025-10-03 | 6ekrntd2           |                1 |
|       6006417 | 2025-10-03 | e5x3xunj           |                1 |
|       6006417 | 2025-10-03 | xay2dyk3           |                1 |
|       6006417 | 2025-10-03 | 2ng79sdf           |                1 |
|       6006417 | 2025-10-03 | d94aczkr           |                1 |
|       6006417 | 2025-10-03 | l7bkqxrq           |                1 |
|       6006417 | 2025-10-03 | z59labej           |                1 |
|       6006417 | 2025-10-03 | d3xtczen           |                1 |
|       6006417 | 2025-10-03 | lxtsh6ev           |                1 |
|       6006417 | 2025-10-03 | 5g9qms8w           |                1 |
|       6006417 | 2025-10-03 | xu4wvt4h           |                1 |
|       6006417 | 2025-10-03 | cristina+15        |                1 |
|       6006417 | 2025-10-03 | 4smawrk4           |                1 |
|       6006417 | 2025-10-03 | nvm6d7fe           |                1 |
|       6006417 | 2025-10-03 | fambszba           |                1 |
|       6006417 | 2025-10-03 | selpwldr           |                1 |
|       6006417 | 2025-10-03 | mk57yqcj           |                1 |
|       6006417 | 2025-10-03 | swlpumrc           |                1 |
|       6006417 | 2025-10-03 | a2abqj4f           |                1 |
|       6006417 | 2025-10-03 | ujt5sx8q           |                1 |
|       6006417 | 2025-10-03 | r5camdxp           |                1 |
|       6006417 | 2025-10-03 | c4rw5q3t           |                1 |
|       6006417 | 2025-10-03 | vxvg9hb4           |                1 |
|       6006417 | 2025-10-03 | 952jcy5z           |                1 |
|       6006417 | 2025-10-03 | luv6rvdu           |                1 |
|       6006417 | 2025-10-03 | 6fgwrxgr           |                1 |
|       6006417 | 2025-10-03 | c528tfr2           |                1 |
|       6006417 | 2025-10-03 | sursxsnm           |                1 |
|       6006417 | 2025-10-03 | bydqbgxs           |                1 |
|       6006417 | 2025-10-03 | sndc8ygt           |                1 |
|       6006417 | 2025-10-03 | vzhcerqb           |                1 |
|       6006417 | 2025-10-03 | w3v6hslr           |                1 |
|       6006417 | 2025-10-03 | xkgmu4ru           |                1 |
|       6006417 | 2025-10-03 | ina                |                1 |
|       6006417 | 2025-10-03 | bttqwdpy           |                1 |
|       6006417 | 2025-10-03 | 29x8zb9e           |                1 |
|       6006417 | 2025-10-03 | lnw3v8pl           |                1 |
|       6006417 | 2025-10-03 | abmn6wk6           |                1 |
|       6006417 | 2025-10-03 | aaasrlay           |                1 |
|       6006417 | 2025-10-03 | gj8gw4tf           |                1 |
|       6006417 | 2025-10-03 | wk7ycwpx           |                1 |
|       6006417 | 2025-10-03 | jw97kj6e           |                1 |
|       6006417 | 2025-10-03 | myk3pg9b           |                1 |
|       6006417 | 2025-10-04 | mathella+12        |               35 |
|       6006417 | 2025-10-04 | 15-familiezuhaus   |               20 |
|       6006417 | 2025-10-04 | coupxmtts2025      |               12 |
|       6006417 | 2025-10-04 | mathella+15        |               10 |
|       6006417 | 2025-10-04 | mydealz2025        |               10 |
|       6006417 | 2025-10-04 | nc0fi8w4           |                5 |
|       6006417 | 2025-10-04 | andrea-15          |                4 |
|       6006417 | 2025-10-04 | nc0sy9o2           |                4 |
|       6006417 | 2025-10-04 | 15-linda           |                3 |
|       6006417 | 2025-10-04 | 15jan              |                2 |
|       6006417 | 2025-10-04 | christine-15       |                2 |
|       6006417 | 2025-10-04 | 15gilda            |                2 |
|       6006417 | 2025-10-04 | bk9reyg5           |                1 |
|       6006417 | 2025-10-04 | 5t4555f6           |                1 |
|       6006417 | 2025-10-04 | jkb2wxap           |                1 |
|       6006417 | 2025-10-04 | duvlz3hv           |                1 |
|       6006417 | 2025-10-04 | nc0to9t7           |                1 |
|       6006417 | 2025-10-04 | 7tbn9sp9           |                1 |
|       6006417 | 2025-10-04 | laszcstm           |                1 |
|       6006417 | 2025-10-04 | 3kfzmhzk           |                1 |
|       6006417 | 2025-10-04 | cx2myedr           |                1 |
|       6006417 | 2025-10-04 | glwxq86s           |                1 |
|       6006417 | 2025-10-04 | 343d7pzu           |                1 |
|       6006417 | 2025-10-04 | 5sjz4c9e           |                1 |
|       6006417 | 2025-10-04 | jxasbmh3           |                1 |
|       6006417 | 2025-10-04 | bj6c3pez           |                1 |
|       6006417 | 2025-10-04 | 4mqbfvey           |                1 |
|       6006417 | 2025-10-04 | cristina+15        |                1 |
|       6006417 | 2025-10-04 | rhlgebtf           |                1 |
|       6006417 | 2025-10-04 | nwnyjlnx           |                1 |
|       6006417 | 2025-10-04 | yhh5suvf           |                1 |
|       6006417 | 2025-10-04 | m93g9h6q           |                1 |
|       6006417 | 2025-10-04 | pjvaqsfq           |                1 |
|       6006417 | 2025-10-04 | aplp7hkx           |                1 |
|       6006417 | 2025-10-04 | 323lx6cy           |                1 |
|       6006417 | 2025-10-04 | qezs762p           |                1 |
|       6006417 | 2025-10-04 | nc0dn9u6           |                1 |
|       6006417 | 2025-10-04 | qgmtdh4n           |                1 |
|       6006417 | 2025-10-04 | gqpxrg4r           |                1 |
|       6006417 | 2025-10-04 | vkc4zyx7           |                1 |
|       6006417 | 2025-10-04 | 8petht4y           |                1 |
|       6006417 | 2025-10-04 | ugkmtylz           |                1 |
|       6006417 | 2025-10-04 | kzn7wwmj           |                1 |
|       6006417 | 2025-10-04 | c7dgcsau           |                1 |
|       6006417 | 2025-10-04 | attxgb4g           |                1 |
|       6006417 | 2025-10-04 | klmyex8f           |                1 |
|       6006417 | 2025-10-04 | 356ndc67           |                1 |
|       6006417 | 2025-10-04 | 9v3wmesd           |                1 |
|       6006417 | 2025-10-04 | qucf5p7u           |                1 |
|       6006417 | 2025-10-04 | suj8pe9x           |                1 |
|       6006417 | 2025-10-04 | zpgad54f           |                1 |
|       6006417 | 2025-10-04 | vezgz2bv           |                1 |
|       6006417 | 2025-10-04 | 4y4jrbls           |                1 |
|       6006417 | 2025-10-04 | dvvwg8g6           |                1 |
|       6006417 | 2025-10-04 | 66f3xkgd           |                1 |
|       6006417 | 2025-10-04 | cknnsszj           |                1 |
|       6006417 | 2025-10-04 | a7qtw5za           |                1 |
|       6006417 | 2025-10-04 | h6h43kny           |                1 |
|       6006417 | 2025-10-04 | ngbxe4gh           |                1 |
|       6006417 | 2025-10-04 | sfhm2d5n           |                1 |
|       6006417 | 2025-10-04 | j2my94cj           |                1 |
|       6006417 | 2025-10-04 | 6zpadr87           |                1 |
|       6006417 | 2025-10-04 | qlyavp92           |                1 |
|       6006417 | 2025-10-04 | ul8hm7sz           |                1 |
|       6006417 | 2025-10-04 | 7m9ggvwy           |                1 |
|       6006417 | 2025-10-04 | ent889t4           |                1 |
|       6006417 | 2025-10-04 | gxssnax2           |                1 |
|       6006417 | 2025-10-04 | gg569k3s           |                1 |
|       6006417 | 2025-10-04 | abtkm48t           |                1 |
|       6006417 | 2025-10-04 | bajyvghh           |                1 |
|       6006417 | 2025-10-04 | fqs3b7mb           |                1 |
|       6006417 | 2025-10-04 | zv52u4up           |                1 |
|       6006417 | 2025-10-04 | vptu8wun           |                1 |
|       6006417 | 2025-10-04 | 3y4dkh7j           |                1 |
|       6006417 | 2025-10-04 | rsav3pmt           |                1 |
|       6006417 | 2025-10-04 | zgxqwhnq           |                1 |
|       6006417 | 2025-10-04 | nc1toa0k6          |                1 |
|       6006417 | 2025-10-04 | g5ujdcwx           |                1 |
|       6006417 | 2025-10-04 | c43gkdhu           |                1 |
|       6006417 | 2025-10-04 | 3t2h4vs7           |                1 |
|       6006417 | 2025-10-04 | bsudw2su           |                1 |
|       6006417 | 2025-10-04 | gkmcjqcv           |                1 |
|       6006417 | 2025-10-04 | 35vtn6e3           |                1 |
|       6006417 | 2025-10-04 | fg4nwdvt           |                1 |
|       6006417 | 2025-10-04 | 93dmb5kl           |                1 |
|       6006417 | 2025-10-04 | dteque5h           |                1 |
|       6006417 | 2025-10-04 | 2394nl55           |                1 |
|       6006417 | 2025-10-04 | xxbt66nh           |                1 |
|       6006417 | 2025-10-04 | fqawfjd8           |                1 |
|       6006417 | 2025-10-04 | lmhfhqnz           |                1 |
|       6006417 | 2025-10-04 | zskse5yx           |                1 |
|       6006417 | 2025-10-04 | sdlp8ss9           |                1 |
|       6006417 | 2025-10-04 | 4mdtmxmt           |                1 |
|       6006417 | 2025-10-04 | 37q5vf5h           |                1 |
|       6006417 | 2025-10-04 | 3f3fk47b           |                1 |
|       6006417 | 2025-10-04 | k59fzbaa           |                1 |
|       6006417 | 2025-10-04 | xyms9qj2           |                1 |
